act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2903186876543991,0.2717508823191037,0.2820208731971072,0.272997935440733,0.277455731030196,0.25148599718772263,0.2793758750097014,0.28844983648492023,0.3085796825474454,0.2864134915088702,0.26261393834458224,0.30066163259158124
0.2703253698189066,0.30254529459917306,0.30116607447661115,0.2982451489039981,0.267698877104861,0.2996950644800932,0.28938383197550904,0.2729743058002237,0.27458816732977365,0.26393298596268505,0.20931334666627052,0.28651668566113403
0.29100219961180185,0.2937601668897212,0.27593298135667965,0.2801753413698922,0.29304871496857643,0.2973626935684568,0.27682412064780776,0.2061531080885782,0.28273058686490665,0.2898104506858671,0.297779674372289,0.27075177943377826
0.17794613741244616,0.2913654696733257,0.2798873127648515,0.3001382937920736,0.2628783796497575,0.3026661634615512,0.29191531035274604,0.2355244111575515,0.22491433535998961,0.30289674470180095,0.2989658037341158,0.28966531548030716
0.28818135329591044,0.2961871231444452,0.2952880357905703,0.27945177290149387,0.2769646603619947,0.3087765123590971,0.28133221020682386,0.2580756395786174,0.2993644584359048,0.278192210728831,0.2776527639202785,0.22946141480611665
0.2823605101711233,0.29726592144327474,0.29855975830500425,0.27601161616617287,0.2616642498830898,0.2548958170729481,0.28300594880062346,0.2662407902108462,0.2904713649042925,0.3039426859511584,0.29424931834717555,0.28873619551129914
0.2950517321605988,0.3055878084359492,0.2907792680831372,0.3022032738993267,0.25331849075964924,0.24361166398686523,0.2834549195339661,0.22707007045977934,0.28052480146574493,0.29950026102590105,0.2581214429098332,0.2941690055771571
0.2580023603984234,0.29379553126651947,0.3032955805466074,0.2786007684085067,0.29052152229681827,0.29437721193167393,0.2969974518824626,0.2925199754912402,0.2871095816044587,0.24823283250505163,0.24186647371504658,0.2936354568521507
0.3022268881347475,0.24942325535652696,0.24791617270431693,0.28080640613817753,0.308619545717878,0.255500907967011,0.2759576424406933,0.3115917756510375,0.2861685240997316,0.2740616204805895,0.2686563516553362,0.2883323250751579
0.2864862903622307,0.2841682046568521,0.2559828782093813,0.27486662564868586,0.3075742146343604,0.27596747009201933,0.29543995907478554,0.30674469816078287,0.24214197676916516,0.2922374407402753,0.2824401715030644,0.27863701241613703
0.2894545866149835,0.2605078845354458,0.2219448114800921,0.28692269942613646,0.29691093728637197,0.27994579974712525,0.24975675038518358,0.29307710632566847,0.3017928773258992,0.28463803035354085,0.29487176466376325,0.2997202100085737
0.2988875453991498,0.29729058557650406,0.23364705339332764,0.28408610746830154,0.22942464202566068,0.2768163322612309,0.2856252025038707,0.2990590801685056,0.2885411481875313,0.2957304475967861,0.2994717221067967,0.27227565869783016
0.2949333196527595,0.24700861787795905,0.3081215391576027,0.2556489752870494,0.2837338867400193,0.2834257487654378,0.29179895172945397,0.2623587925102242,0.29872802586195824,0.2942865026627327,0.28671117957680387,0.2595950763521769
0.30266327615303773,0.2606824875277684,0.290494183171364,0.28686872325064455,0.28469258090787064,0.291429881883682,0.29266081967639584,0.23228141909022568,0.30201025628813427,0.3046004228854858,0.22010947380266502,0.28407706320806353
0.26292940425850386,0.2877675212057932,0.2785176265887239,0.29084346284872337,0.2900127086336282,0.2927406681395083,0.2618968893132185,0.27854250979722717,0.2785740338642621,0.2937897639501478,0.3085632719221039,0.2438557061598363
0.2872038017851281,0.2713462253210258,0.3078026693100697,0.2645556790226166,0.3040498188276416,0.2860502087937304,0.27323259932101485,0.253829682546502,0.30639620858955874,0.2757674616646286,0.26543521816705484,0.27939614939386953
0.26376623763445084,0.31365640613215723,0.3085236190449385,0.28130514618645125,0.2708278329424893,0.2674987135122699,0.28677717750457077,0.29692327569314303,0.29566364246296367,0.2742050092199724,0.25699751612625377,0.2556708506759221
0.25029182898238256,0.2800286854667094,0.2661335510361234,0.25218863647340156,0.2988591148695265,0.2876435766528927,0.2357888800242742,0.29974364726517555,0.2826333391355146,0.30396607546951737,0.3128038599547752,0.26496839448784126
0.2725423123544626,0.25793281960175585,0.2931002461815649,0.2751452778956564,0.30376091989435366,0.2793049524633054,0.24468186838215852,0.28878287563802,0.3130627109544045,0.2683403586890262,0.28896779209747203,0.2900449504605379
0.2650794024966962,0.2660521770071846,0.30590550949742273,0.29931960233540506,0.27816397076043137,0.30189986991746004,0.27445146921344227,0.28046568020313684,0.2713920347776325,0.29094734458344146,0.29131727539275143,0.27043531300117274
0.28395528895883276,0.2944284525159337,0.2652089581552554,0.2932599910278964,0.2884087456453296,0.2743603037616729,0.261004988368995,0.2779713753140142,0.3011083215811176,0.2812479589787943,0.2999923068364332,0.2691595502440691
0.2795089016283936,0.29387585302916996,0.2880623043643272,0.2630625100814582,0.299334407177716,0.26361785468150983,0.28603055158160823,0.30557050063841595,0.27666982825323994,0.27691452149362744,0.28616733438034586,0.24686503668403936
0.27693721855640185,0.29853175238341667,0.2978113620968388,0.2583614429083313,0.2692869059419169,0.2923104916038432,0.271790617581506,0.29919849707708107,0.26142639695517195,0.24369958855738513,0.2873009218114352,0.2973084769775346
0.2982687924231911,0.2969110347518291,0.2683575977254823,0.2966843718404249,0.2661995192944871,0.28233202901717147,0.2808035369624758,0.28581240140068986,0.2354547397067791,0.28101493141480605,0.27956090196271055,0.30463894371679556
0.28918575920833595,0.3010360881496617,0.2526633093410709,0.30087178903982453,0.2835590581471556,0.29203359725348366,0.2680606403504542,0.27272695254767104,0.28333200078542964,0.25363927101093725,0.2907000366048197,0.27674463017478407
0.29993605058269057,0.22615574881511125,0.2997508640266931,0.26906063893158344,0.29654119901138937,0.29042012391768873,0.23234371558926475,0.29813389463304985,0.2926589745984602,0.25436866811341247,0.27028287263755246,0.2968521807808445
0.29069369009889634,0.28774329551698014,0.2754130316262633,0.30375366274580373,0.2763958432182631,0.29493718589427087,0.2905752699937105,0.2867256446286129,0.26861081357809385,0.29434160367238904,0.26594951234144604,0.2697728927579067
0.2742540732391795,0.27039432454792195,0.295458700288577,0.28567097643540046,0.2568480905325312,0.2799797922477227,0.2890914052133673,0.3075452808862334,0.2845490413301585,0.28710732499895064,0.28749520067838646,0.27955858869035877
0.30759061648992586,0.27024265473128023,0.2728249656348039,0.29601009377756915,0.2703678663577182,0.29150436250052403,0.2778639818542671,0.27338434429577513,0.28967609644549064,0.3053452679308323,0.21418696018764488,0.2906345749573012
0.3043535599638669,0.2832235546302492,0.2684878882637587,0.2928557714804149,0.3000671718649085,0.28563062326072836,0.2659473817129953,0.30070089032926395,0.26286817287679315,0.26005035552884803,0.27265608554849896,0.27724986097192283
0.2889872267160048,0.29751626318476526,0.28684658864471185,0.265929965843653,0.2904069199539686,0.26672206596135856,0.30135119640835795,0.30422015407813363,0.26662778391949377,0.28759280409467614,0.2448342687639354,0.2746321364984907
0.29861419037885495,0.29828632791511345,0.2964410154246279,0.26966088338833977,0.23811254992992378,0.288471570066047,0.29805994465529745,0.2684194751282105,0.2898426030677374,0.23239149739070547,0.3008172443487904,0.26986438273757324
0.2802169645269036,0.30483515852250326,0.2773980193446791,0.2541087374493276,0.2753318094575161,0.2596031299044859,0.30978340619737915,0.2608412899613237,0.3062582769159867,0.2774562433979785,0.2957401876290717,0.25658179557552563
0.29355820892039786,0.28513112283448516,0.26742850006054675,0.2413244884764879,0.2783483379182298,0.3083424026440398,0.2993159323898249,0.23617210699629385,0.26910150078089606,0.2805704956975663,0.2944713589485623,0.2980574396442459
0.2910461378333015,0.29321174391052585,0.30536455301953447,0.29756518523894077,0.25205370572231395,0.26469136365661616,0.27252714933915123,0.28491978795086176,0.2944790401707756,0.23118624987878458,0.29633038885913104,0.24988526691010562
0.2832079424819267,0.26863878933261925,0.2992768750068155,0.30008194324844384,0.289290558719966,0.26635255594936946,0.27194143069359633,0.26406649758153306,0.22667376449549115,0.2653557148122702,0.2913752339799946,0.300316317666533
0.2574516478433563,0.30604512166649633,0.29286390170549503,0.23598569583527942,0.26827978066593333,0.28217953456703576,0.2976861618413558,0.26821224656270204,0.25805191226168445,0.3043181042372163,0.2754467919100137,0.3036665260808375
0.2960633155630316,0.29755425008097536,0.29908196391509945,0.28745330640104316,0.2686167349235818,0.2816937966189986,0.2395219436417524,0.3036605036799833,0.2609948881943692,0.2825807061247691,0.2695885769907902,0.2642845023665924
0.3030615326813451,0.2750023004451276,0.30505051853049403,0.2969426247893153,0.29182994085173897,0.2952129880118455,0.25700932386445724,0.27662189797795333,0.24283726981135023,0.26946553007031704,0.2974712377311359,0.27852551958066823
0.2886823889655177,0.30428720071751875,0.2815086233071208,0.298222557335053,0.27541246248537177,0.2811388715163607,0.27308573150977666,0.2887247560484683,0.28676533935494175,0.2907077279427979,0.2715415947512615,0.20347138388131703
0.2759794310085993,0.3021783724361768,0.29836890794722865,0.2569515296478722,0.2806989636211452,0.2932160463754223,0.29823369983175846,0.27167440395549464,0.29055765027963515,0.29232626457397204,0.2858543217427221,0.25176768202768124
0.29545952925024976,0.24298960280043713,0.2882187009450452,0.276326232216472,0.2831741686203605,0.2702370001842151,0.28274676141723065,0.2788307249599338,0.2895252702754332,0.29478998938036893,0.2879723720670924,0.29125379600073414
0.2914371181057289,0.2786971693239623,0.27973743726111505,0.28549163291239826,0.28651386749199476,0.2895854679585238,0.2802895677445708,0.2977621002270812,0.19592848992196227,0.29595963805222864,0.28155114640306184,0.28770260385456586
0.28375146129334733,0.29201013576447377,0.2757496905221589,0.2779218036021566,0.28204233930815986,0.2851946646056154,0.2814796341707857,0.29662737942426054,0.2780779182908274,0.2717234369637306,0.2985521279665192,0.2890921450063957
0.2686965157224092,0.2910113540063819,0.3005859864875461,0.2648224981096499,0.2528838726167738,0.30675715381665297,0.27619395985606154,0.28921294719014223,0.28206233987625046,0.2702292810538138,0.290631479588164,0.27645688017000575
0.29016588839329116,0.3035049919107314,0.28587627015664413,0.2697974516431485,0.27260972053915766,0.2870678089136306,0.2895643193664182,0.2826017197071846,0.27882261912439565,0.2927102428499928,0.2682997701263809,0.29623624950518385
0.2986332997901812,0.30487452338731535,0.2746010718980416,0.2957078667325397,0.2851338915220855,0.25897764128401424,0.26545316957797477,0.28597897951319234,0.2753152965324814,0.280630266105531,0.285413788480903,0.29816961401485714
0.29489684518080206,0.2791235559049042,0.2617633258504045,0.289237470629861,0.25810945378733413,0.302474677644423,0.24460904497870675,0.2670885261684202,0.2947634166324753,0.23981610378359755,0.30943516861158604,0.30250603438661483
0.2577043803618697,0.2677733555290813,0.25682956108065214,0.3044549247478369,0.288287062754322,0.3036179234658742,0.272570500465038,0.29633594068745045,0.30422960671662685,0.27406364106550446,0.25967026473851945,0.2852276062011317
0.2995928202171331,0.25096510118226306,0.23218860280868225,0.2851808950910435,0.30084064683133216,0.27607603271867437,0.26861132091860074,0.29419881103690365,0.2754851767098436,0.2844759600044179,0.30070421629422717,0.2996931118796308
0.2793160354160533,0.3026783182482535,0.2893179377677923,0.28707137491862045,0.28381841069337893,0.2996558684709362,0.24928218174285927,0.3092946415952148,0.2932164000712826,0.21186669425211224,0.28210299027769387,0.2585833682075696
0.306491223624386,0.307540183134723,0.289120571986288,0.2918275469623897,0.1921776700727887,0.26515907068615086,0.2961693317247129,0.28148735658385915,0.24841096007765848,0.27348527985363325,0.2896721146608693,0.27201060782695685
0.29531399268175673,0.3078587075242844,0.2784328812636065,0.273825165769637,0.3001793467979168,0.3030491486816869,0.17820851996061882,0.2792387664015962,0.25508217115587406,0.29471270832714197,0.26692778710701276,0.28322035046558897
0.2812608117824836,0.2816017814250642,0.2543007667950246,0.31023072489850223,0.24746396801681073,0.28775834994497645,0.23912207227575638,0.289425872303206,0.29145922124738655,0.2953693891345653,0.2975057382638147,0.28826327176082406
0.29701048635133936,0.2820938052100418,0.25443591804012944,0.286317002758237,0.2879478250799224,0.28357411822121575,0.29567375458191014,0.24043019350408287,0.29272959679799826,0.2754957764289283,0.2917658871672244,0.28055568268557257
0.2735329388853345,0.28211040294867873,0.25810679470667147,0.2789795568302242,0.2848071109581113,0.3099651463345045,0.23025634454321323,0.3002933677837287,0.288167559012229,0.2867473371801473,0.2849688493173984,0.2761040954267844
0.2843915782028264,0.29730057067759935,0.24464137745106337,0.2924916184894926,0.27849989642046774,0.28320257377965435,0.2934759135687494,0.26176631339724765,0.3080669903381618,0.2851172754683749,0.2644109188466634,0.2766312661107753
0.297263784310833,0.30663511721742576,0.26284296389316064,0.2725187694616236,0.2767638015325005,0.3065858714599272,0.2650705026858232,0.23705994059456578,0.294172978499343,0.2796248608298157,0.29220397437592444,0.27731604934704446
0.2839486586415392,0.2717608884425174,0.24373066307001875,0.30288927369791524,0.29709386530968235,0.2853058442979162,0.3048902752053895,0.2944526821717572,0.25544331738695386,0.27206957116590824,0.27779610326191456,0.2705535158524547
0.27882974187048964,0.31744833851825716,0.2622921853605043,0.29545304406491474,0.2888802489563198,0.2516736072554334,0.2900637949580295,0.27289177222005073,0.265791273856119,0.2863181783710104,0.2807136088015367,0.2695140589545575
0.3045817791306566,0.2806415169852254,0.2985783973253626,0.24670426175443136,0.2464335947838195,0.28139353198139594,0.30603481744586786,0.2893315156305559,0.27943814250300675,0.2992962719246874,0.27289499020805946,0.24338583193562296
0.2849840305003238,0.26125992238338414,0.2788311555412623,0.23724093554145576,0.265271542587778,0.2998217735129554,0.28875281761646343,0.3067134574160336,0.26741321035063637,0.28327969904645106,0.28223798977570064,0.2950630438709703
0.3032155614151718,0.28622603493567284,0.3005664472788674,0.22224878228894454,0.27636236802146874,0.28170213336306876,0.28687041507887573,0.28167811982855584,0.2798875462457266,0.3106447600390061,0.25379416891560685,0.2877737772060884
0.2889016072632635,0.31018372072514117,0.27889263924957747,0.23153927817089687,0.28985229084890046,0.29182597613713673,0.2834046647738773,0.28579432149936695,0.23571416803257889,0.2987430570125177,0.2905178325040405,0.2753006221956693
0.28830893501265653,0.28602172227188294,0.26919069364265374,0.2764670762563151,0.2934204966342555,0.29617016193275514,0.290429211979549,0.25832885546506884,0.29751191296017043,0.28365125925278306,0.2713837594840722,0.29595628797993084
