act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.43625172895133024,0.42733917919194025,0.414409918492653,0.4444800050161575,0.3683398186540748,0.3720463188352191,0.45076061395767203,0.38931032272056354,0.443674365026034,0.461381990318823,0.42909459415323925,0.33812388316783754
0.40743578787815493,0.384831647889896,0.3624335904140731,0.4254789665456007,0.4362317476178293,0.4664621527668719,0.4466087369449432,0.38579103625923034,0.4136266136294381,0.416021499422972,0.4233782804186579,0.4433774098010448
0.44475396752398066,0.4346531116855441,0.400996162985525,0.44438313398913254,0.45154182252157576,0.40102266717006324,0.40616263204289127,0.44444216662112995,0.43645158711087584,0.36926867967790594,0.4259478879693306,0.40293609619402276
0.38995984314332693,0.3435707324564616,0.3871082296979839,0.4368621561771207,0.4233340181415026,0.4350655919619254,0.44672308143288747,0.47502317625842067,0.44340294426169685,0.3566129821363934,0.40178555959649814,0.38480498568683236
0.44142853239597357,0.38238848677160564,0.4321142278139184,0.4290230220341076,0.41831467092102026,0.44935049003127836,0.4251128926486038,0.42673375996719876,0.4151192695607473,0.40459532442439583,0.41970206142413674,0.4226522572664556
0.38682009802683176,0.4710135348479147,0.4219648989402672,0.41514256569130614,0.4371877483831246,0.4386813021798159,0.43574872198185544,0.43902544148214856,0.410222701237834,0.35372758933968174,0.41990621396152106,0.3298994930702666
0.4137412783354065,0.4253481578378058,0.4113620464359186,0.45404343641384803,0.4237918518788991,0.4172547540449189,0.40422175728540544,0.421718397570415,0.43341088348719936,0.44831100825472736,0.4005702986856927,0.4205827694269438
0.42425640716561547,0.4255352556909448,0.398211218338487,0.3704416173011074,0.44167112612073317,0.41665317241941147,0.45095245074423096,0.4255535649840716,0.421850328789618,0.42855760972549184,0.43896769368523764,0.436487425345554
0.4253952172779077,0.4610020947895751,0.4446954412539872,0.4222933841632623,0.41765279830524404,0.42534355959900977,0.43628741808181287,0.42420123607466764,0.4167839329391515,0.4146457503066739,0.3681554331023969,0.36755777687118757
0.43874793241128857,0.39380839898783065,0.3695800259587454,0.4444738820015443,0.4076871357424045,0.4032035833987072,0.44053716429981626,0.44503103319605253,0.3692893991774352,0.4565314173967225,0.4381181097234495,0.40105742833204927
0.41472611806615495,0.45012738272993735,0.4372060020409667,0.43419491494896584,0.43367542111226215,0.4509238920098719,0.4168107212495061,0.40952270480786784,0.3902608245053035,0.37918835001638745,0.3888213486200121,0.43804704774371955
0.447762479390461,0.4294304557378967,0.4108054129079291,0.4250852700782661,0.40646860778038024,0.4027591961398079,0.45379939977462463,0.3457561527489908,0.44357766133777793,0.41241484444815457,0.4378356260246081,0.4118793796921247
0.397638726961611,0.43735284792936063,0.4161798726671375,0.43362004856046144,0.43164587415718414,0.40094085472301133,0.45043316227813357,0.429364407556045,0.39869002927110764,0.4067564763743537,0.3827365995202338,0.45131331040319994
0.43257682447286755,0.4090637333728315,0.4460314804913768,0.4041803803428632,0.4244353655371109,0.39379399129243914,0.44118830145387555,0.4208611963799973,0.40606692419865026,0.4424560156432278,0.43075438110661607,0.412206226419842
0.4188821505087552,0.45673734382555764,0.4437962538573111,0.4261741414535915,0.3554234873068903,0.4332731999587212,0.36762822544622054,0.4513398583554813,0.3761821574982765,0.4106380777746873,0.39236421582277836,0.43524979024284266
0.3522143541131698,0.4567094987869983,0.4151227950445533,0.4156733967663417,0.4270980500245801,0.44940403392072814,0.37458636354803404,0.4203896438863239,0.42346752787728364,0.4453833663957147,0.4143133910537539,0.4212520781707012
0.382988043920114,0.4505957562447837,0.4232987576251434,0.4038539909073314,0.4261675236130198,0.4488550176274094,0.4282261801846732,0.36440273772100773,0.425013479109411,0.38876553649436446,0.39817430145105087,0.4649864230597227
0.4114626444967097,0.4429164960636704,0.4251644190034124,0.42339474300523916,0.42055043500765954,0.3967350166280484,0.42532301841052395,0.4542401117323227,0.4537609687871256,0.345849212662079,0.4443740642215876,0.3896508718431248
0.44221777739069545,0.38369703598740856,0.43962688628668156,0.41710539474250224,0.42567627952790055,0.4402592698614839,0.3880013826892644,0.4427770767941779,0.4444391517496113,0.42615357038492263,0.4087054733096515,0.403811272148428
0.4139241260281551,0.3902372979772702,0.42802344310263124,0.4513512975834611,0.42752529449656346,0.39321921597294884,0.3894727681316818,0.42175643247774586,0.45277186239943107,0.3967195279664988,0.4578569076709259,0.42338370744642234
0.3458088142213069,0.43303504072793986,0.4556489260382104,0.3978671479447733,0.43260505114506337,0.3751719874840987,0.44085706233111444,0.3707728643876358,0.44577053677531836,0.39647362520289164,0.4337333209699903,0.45895575430552266
0.3862316124070555,0.43853398863788373,0.43658906032778527,0.432994527156388,0.44350335574427374,0.4120588321992756,0.4037979316901656,0.43881114162723206,0.4538756341106002,0.4360433873458343,0.42212208540742024,0.3717532299098854
0.42303434958270314,0.4012078209622772,0.44008773743708646,0.41751789054047167,0.4216631207886785,0.36438340385141027,0.40658437829500244,0.4134106301575842,0.4266862588025393,0.45499679682932226,0.4421576693977773,0.4454768316970135
0.44577505857828326,0.3890200948772358,0.45074466973086125,0.39163585940905726,0.36483381597109654,0.38113926999336223,0.4325436153707664,0.45095686546103764,0.3962333683546833,0.44301667588049043,0.44950034026589913,0.43060040572108277
0.43966350529176634,0.4013144488534524,0.38715744729447915,0.44727257122196673,0.38442520047574746,0.42093043099981414,0.4370262992726962,0.44876895820169366,0.43302748063773777,0.3688501388018712,0.38414426816831393,0.4606321875185823
0.33020622542027034,0.4340536438351254,0.4005143898400349,0.41966847130383605,0.4527143461293248,0.4454008387891188,0.4335623948866598,0.4275137760385588,0.42058722015213357,0.3844774422206029,0.4342440519381874,0.43695427507732665
0.44892317145302707,0.36647185269095817,0.4370441384120543,0.4288109710857255,0.3962263698429399,0.4347108254054081,0.35640619889206737,0.42772139918490004,0.41166409828819484,0.39462884445245294,0.42753252301981226,0.4651680904394561
0.45562113373279695,0.36132726658672726,0.4429681118388332,0.42784895749469976,0.40552678308091505,0.3988391523729725,0.44140700730600274,0.3965206173486986,0.41799791663293484,0.42338263487504413,0.3856359060823516,0.4653549012009822
0.4377307057711494,0.4309651990169655,0.43848952153183596,0.40674147077793477,0.3401465844551992,0.4213826245327408,0.45044714604753316,0.4374368513969202,0.44134473811247366,0.4157662436579825,0.38669844161200684,0.4242140818781897
0.4257859423878574,0.4620695378592704,0.4161010958572461,0.4388292536669002,0.391985156944623,0.4439238453599637,0.3863450507233651,0.46370195402090997,0.3740605340475819,0.35754281158711093,0.42026684168801964,0.4172331368851132
0.41803464062187046,0.4614932662241094,0.37090860688485106,0.4285701967355483,0.41326776996626324,0.4197376146581385,0.4016063510903096,0.45199938430687253,0.4493757637127389,0.43466157928183113,0.3815682578912483,0.378170924039904
0.41711594944147246,0.3950317953154119,0.43040999410634767,0.4375745592236836,0.35557298878201093,0.3875945108343729,0.4198428304677344,0.35943659398820993,0.422162785258708,0.46062277035624566,0.4556534424077887,0.42899399895066564
0.45363214263426416,0.3986094812946228,0.4171068487049503,0.4319161505967788,0.4428226247569425,0.4386533530279389,0.4046686129555264,0.3891123355665863,0.4459399283562173,0.44749071762960574,0.3463315001103272,0.41080790892846053
0.39847005321069673,0.4526911211112188,0.38979482105639796,0.44108377695662154,0.46159411592827865,0.43600189276357015,0.43152524704948,0.40287506482984176,0.24770844041217166,0.42970576024425566,0.41450096572537676,0.4282975487198796
0.39457254397801556,0.4520664474378209,0.4348933506727994,0.4374348201746225,0.38830341948006714,0.43198219034082497,0.4344085850850682,0.38942643221118933,0.416013133264778,0.4571367714015264,0.4125011148482393,0.39602752585082746
0.40780492180356276,0.3986695524794736,0.41363068520426177,0.4364513435674748,0.464857900300902,0.3763020405255538,0.3818273764451108,0.4608207219048486,0.3417562999112802,0.4467157815422374,0.43046406993442227,0.4173897521543353
0.430619641831657,0.4324599181733558,0.4383003565747062,0.41136116290020347,0.37465289950024433,0.4132105492960181,0.43847040030292184,0.43112598513465417,0.43936746119551223,0.41514503408137676,0.40480737776034553,0.4442544583920831
0.42944107048919145,0.43351975443720364,0.4500735682300788,0.4152887935395137,0.4546462215938321,0.3984460431604077,0.37417535489768206,0.4289782255091969,0.41789341684031556,0.43385019827773613,0.411693372190585,0.4092469858377567
0.4167204166391273,0.4703281791554209,0.4174368636128666,0.39531620342289886,0.4294650360830243,0.3441619059495602,0.4263258948494359,0.3340274611163099,0.42772308855562147,0.4235585593483924,0.45871667410550754,0.404148927870339
0.4245327143648495,0.3453598485160846,0.4523832061072076,0.4018832111330111,0.43831204417424424,0.44567679490958595,0.42934414959299283,0.4287043147947881,0.4077589971564754,0.44202696864031343,0.3997543216206064,0.40761517221287524
0.40215659526526953,0.4132475096261225,0.42374777304407635,0.45359445953488714,0.41502020254422267,0.44848888180350016,0.45673012397439783,0.4236021653529711,0.36965082171302305,0.3554882133648267,0.4087006425358197,0.4472230802024001
0.44393999392085826,0.41243433952445985,0.44776746859193034,0.4386926000791396,0.43067261610871,0.3871637515451242,0.43788157940711997,0.3832259201988409,0.3916868150515166,0.4202881190783286,0.370578440652163,0.4518215854216354
0.44259408002784384,0.4114499113658109,0.4207472028333797,0.4333498324651993,0.42001140065004905,0.45472675000689167,0.372436667852156,0.42444565076684637,0.4119204021662773,0.4497929794077094,0.3874499237675614,0.4158582361073976
0.3997729074255727,0.4484400947431745,0.42645760089348334,0.3735955818323295,0.4641960157403611,0.43797956825507833,0.44487637774510863,0.41335131643943895,0.37530056293840397,0.4068429568055338,0.3902609265118314,0.4372290662000977
0.3895655340426563,0.44055272062523376,0.39017547427830834,0.4609942258003288,0.4409885819675192,0.3735429767162809,0.44591237786331567,0.42041176188887996,0.4035927432101695,0.4382634934554822,0.4296796601241704,0.37564533125765104
0.3946682229476448,0.44309991544742433,0.4248843325269695,0.3952087258353273,0.4328275037249321,0.4309740467111951,0.4441621872519654,0.45079841749739297,0.36201885414623497,0.38214766478139095,0.4386286272553624,0.4448750618315781
0.4332317820574874,0.4076257242205015,0.4329916551053134,0.42210420327698406,0.4562707914007062,0.3838026485447358,0.44594749388159494,0.400087693723043,0.4012956042941399,0.3800665004584129,0.43260861020814856,0.4416248882135978
0.38883226351886313,0.4422463970748239,0.4377509527423161,0.3232309734602813,0.450700939452272,0.39927422164772325,0.44783032032594255,0.4364082748977869,0.4525205361241983,0.3927355001746439,0.42133589356817114,0.40369962968747086
0.4006927799885755,0.36518794333183124,0.4103040450184215,0.4099318369331607,0.424675980711536,0.4687430390895802,0.4274730503555992,0.427718068339901,0.40153046611743226,0.4337541670164427,0.4073804381626367,0.4438900624519493
0.41257451151216584,0.4392879109261903,0.4400812533030967,0.4433518054130666,0.45702522019415454,0.3393720079203183,0.35775826132533445,0.43699786032647125,0.3688682294493269,0.39772905707147,0.44862746995752806,0.4022188581129897
0.4116700634649908,0.4201372463245237,0.4218708593903232,0.40546486090744266,0.4013255721976023,0.4303075035068153,0.41259639358076106,0.4507731444627305,0.4331917215456941,0.43705539574161234,0.41594881476271417,0.44046449350784356
0.4174470080620141,0.3887997523547586,0.4351388828821073,0.3690241398083882,0.42659559809677383,0.4217444910132461,0.40038671219423244,0.38593434849552627,0.4214102861718307,0.4698981924296817,0.3641706722774301,0.4538425202825955
0.442782116095175,0.44627145851212213,0.4206619049514103,0.4137862339724335,0.3958251149473792,0.41422863443858193,0.42767848669574493,0.4475103334307854,0.4252799894877088,0.43370141622846503,0.39853623207227146,0.40499183862765553
0.392850849308966,0.4078271050306405,0.40793554397105525,0.44539304101078,0.40798761125028904,0.4298204488762222,0.4142532966153767,0.40470406862496283,0.45132245209072785,0.4348855368729438,0.40878726578228347,0.44388917336268646
0.43571870369226495,0.42409862443542834,0.4414477620934663,0.44636736354370915,0.37049553892471,0.4424147455752724,0.39991377834403374,0.3996905603890833,0.4473180261984387,0.4361675573213067,0.331056384544242,0.42868585262308323
0.4393183966168273,0.37015422036903645,0.28572606268507167,0.39416916286951803,0.4499540497250312,0.4346441808190928,0.44209502163569525,0.40679378762027096,0.43522363147089005,0.4629798099219156,0.40997868887975564,0.4290254739825019
0.39782833821746005,0.44481965473051355,0.42108655147891155,0.4539332976399864,0.4577552021903747,0.4305016940075873,0.3861078381915762,0.41062351559613286,0.345815315086074,0.397732703788121,0.4122821681125377,0.4068390207456582
0.4407819876029835,0.4020227644607807,0.4510263877739223,0.3602584449880281,0.4027944721318276,0.31087868162803495,0.44288496323769977,0.4126534970800552,0.45004097829820033,0.42472228229675246,0.4479956207056209,0.39563138231601164
0.4122539347944226,0.46395572070992996,0.4368293261389306,0.41419063712800386,0.44359852687268814,0.4208265547200751,0.4161472171063376,0.4182983090409965,0.4306835240742702,0.40788994233738585,0.42743418829970964,0.357988940734755
0.42809047164699865,0.37758416304618964,0.40973641857724197,0.42380827414317984,0.3604427067218456,0.4062249343052082,0.4593184148454933,0.42370824941274066,0.4722370667756109,0.3926849074012879,0.43539535144633945,0.3923091837104571
0.4241606558096378,0.4124220330785721,0.36711492248779565,0.31934449685993826,0.45663733908410187,0.3941272399863652,0.4383565978811592,0.44142835436858674,0.45009383140929776,0.4243372597088704,0.44219252857318336,0.4059316186506481
0.4187055462901256,0.3771709305076287,0.4017842714823365,0.46217353490561514,0.4198158539199553,0.4538006690225911,0.4378200163039921,0.41662343036397914,0.4243410375464155,0.38527323494622534,0.3846218049309919,0.4455014265197469
0.41671521031922565,0.39669080459102657,0.4234697430872677,0.44185663603000364,0.46537769108067745,0.4023070719443178,0.40533691211178047,0.460401164793629,0.43375144772750013,0.41016507934240276,0.3862508749323896,0.4002050579153212
0.45153952174147044,0.405746752239573,0.42552612221709657,0.38431352789816875,0.44737755295070963,0.4449969383521466,0.4343939749617735,0.3888716097533592,0.4256777493566735,0.37890646102691344,0.435591906411545,0.4189943677840439
0.46188463881812647,0.42674703978923284,0.3700145309407259,0.429917485166123,0.4464910293831511,0.40993666327821954,0.3664733309910686,0.4356764844392049,0.4150278599339099,0.37517108496068047,0.4480596770037733,0.4077270671573232
