act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.3001981025527631,0.2924457446463284,0.3005743974876607,0.32860777452380757,0.3319726683880269,0.31558125509440044,0.2987413630946462,0.27355498400397815,0.32332743746318043,0.3104841518979847,0.3011208888881565,0.3286747906171234
0.3359085507961631,0.27763897966507206,0.3003530771683102,0.32389204207164185,0.28232492536335746,0.332073492373607,0.3230362569248789,0.28050502897959506,0.2346151152718741,0.3016264902582473,0.32597128414650994,0.32716380657508354
0.30250966540555885,0.3269764708551737,0.3223025798670097,0.31345007554171395,0.3389091308273434,0.29423760721459696,0.317719362164716,0.3100474596143602,0.28010029708639506,0.3001159899217153,0.3097341749284714,0.28851329442574913
0.30157179444268123,0.33096927446607566,0.3334841079245928,0.3138312133673086,0.2712325636112383,0.29553032192251893,0.2885268258563987,0.33307036170291726,0.3019247004350725,0.2961728411127254,0.31997779291986317,0.3215725811797403
0.2934195139144398,0.32834254523073364,0.3139314684955307,0.30232879432099397,0.2893333568400553,0.29678186892038094,0.31292651847839914,0.3249742177308106,0.31244305596962685,0.32994448916685376,0.24107444188886404,0.3213667945213284
0.31274043424568426,0.314662968091132,0.3008229211151616,0.32928208690115773,0.32824045761118137,0.3006728752021549,0.3210820709805655,0.30257920732027666,0.3106757546619809,0.31958906145788135,0.2804608240992893,0.311442303697104
0.31397237604673517,0.33470590688184143,0.2990902639055886,0.32263899397729573,0.2743186091978147,0.3044938792029417,0.30946829524121067,0.2611445242605084,0.3345055300089586,0.31300725084847403,0.28761640212246503,0.3145230661639762
0.29737236655373217,0.3155550401986805,0.33555729253718186,0.2964650809564205,0.29877418827865065,0.3178270275116606,0.3044480035388117,0.3278524911125044,0.3076743753397875,0.2717384892917606,0.3030558945691264,0.331608182703997
0.3177649331563119,0.3164124423412058,0.31526809751270946,0.3207281002977765,0.3214590832121601,0.2809041854490028,0.3041205416324633,0.3228532995588669,0.30026378225140377,0.2953225860045415,0.3189275517241083,0.30071984175850064
0.3254422647769558,0.3267931871099416,0.3387441176244996,0.3326742788660212,0.28990240612263873,0.2945928468026416,0.3291876811851887,0.29402346700044485,0.273014588235411,0.2955613299647045,0.22679128676601296,0.30282486095945194
0.3220800356653323,0.31838535985884175,0.3336203848274688,0.3233294522037131,0.3170101532946242,0.28163863169310255,0.330497330416521,0.28827084302422024,0.2897206105144492,0.29777128755774124,0.28378275543290454,0.319328208565218
0.3053560132551224,0.3173223618173203,0.3395316271439946,0.2845101034527964,0.29981581113381683,0.3202181173879356,0.30850938714711074,0.3134658412814003,0.30293225158750137,0.3167070489883899,0.28868578559845476,0.2754945683865458
0.31472979866984635,0.3125355254310313,0.21014384602217032,0.33447904071802853,0.31401058139130256,0.3147405496617574,0.32362755077021377,0.30730502512113234,0.23802805468407343,0.31599445377658847,0.3372999085212799,0.2547261189943827
0.310981474813742,0.33376735202183416,0.26946886962064054,0.333749251176199,0.3154772760532203,0.28173826896368886,0.32271512257727974,0.2903746093385317,0.31536573527576556,0.2956996284848421,0.3209940176576713,0.3198293218138706
0.31939049729342517,0.26501153799745386,0.32616108914950187,0.31146257582823766,0.32722023034835873,0.33322143258505216,0.29899997481572077,0.2519808792775795,0.30627901922469486,0.2951245910408674,0.3330531679118809,0.31904157573204583
0.3044691757115392,0.27440898515496653,0.31379274152404163,0.3415206545228188,0.299514565850087,0.3282517321244456,0.3233966996837603,0.2612700765276509,0.30606576049889683,0.32271287620130173,0.26196759283848053,0.3099854719151771
0.3231567555606224,0.3035136013061079,0.3105685335299022,0.31083271401875656,0.30805953090086585,0.3342592218079268,0.27141738188163733,0.31502841903098777,0.3023593718536792,0.3186330633539182,0.3149020796392179,0.3093749545248193
0.2911713025397653,0.27798586745200876,0.3121763348685102,0.27291385281974617,0.31843796694224247,0.3334199443413055,0.3303853639206746,0.3277324666791687,0.3171363670196902,0.32964133827254505,0.2792609731360895,0.28428640157917107
0.31437331996965073,0.29252437134339054,0.32172539693638924,0.31782043796758797,0.3279639702484708,0.3163623997337491,0.32985988217104184,0.26511015794107295,0.2908511438267092,0.26753335573245346,0.32078874206859254,0.32425109259899654
0.31690813398439244,0.33226323803941293,0.2990365135536687,0.3143949341016236,0.22218159356043457,0.2928108012046822,0.3076400266094867,0.2929787854901685,0.29833894673195066,0.31433254241363384,0.31319323909092545,0.33364932814553355
0.3047175486067445,0.332591351371194,0.3294113930446905,0.320304514579469,0.2787997791509301,0.3127218987789814,0.31392555319341,0.2712664045649848,0.2951169194992979,0.28917487692969757,0.32410492390975426,0.3245618844572436
0.3035619650939858,0.29596843438647413,0.27202121941266333,0.3298726403311532,0.320717300186481,0.3117938814068251,0.3211152962817678,0.34253367069030893,0.27955676603533863,0.26688894799601137,0.322866347739123,0.3129494979421444
0.3123297502714277,0.32056069919847885,0.2737070606965845,0.28747898599065125,0.3396009005190192,0.3246304830203701,0.2938345396688789,0.33062067462854805,0.2924162645513545,0.29103904575941436,0.2886574066595336,0.3323496064961213
0.28312309229584104,0.29793762102749166,0.329740184767093,0.3054293537621415,0.32646368309237045,0.32061112553921217,0.3144811050157687,0.29711557725743526,0.3169105653336131,0.30706022155749035,0.30375961087838266,0.3152467664529377
0.28013531621774923,0.34136493651815114,0.30951087270041694,0.3025110722163981,0.3178280294672268,0.2928305756088181,0.32214911548971936,0.28148372355440654,0.29725626699075575,0.3155507735761166,0.3150234732709978,0.3131450446060984
0.32628964432008245,0.31526910705125527,0.3191009667756299,0.33702126751166134,0.31518215472922384,0.3141529184332647,0.3203847427656171,0.2922386511288518,0.3111442737464475,0.2854571900514015,0.28407401012681727,0.2923872915881788
0.292473166959909,0.23901044136910582,0.341580088076976,0.3162854767845194,0.30790286067184175,0.2845151723353893,0.3019317836605172,0.26793408350299613,0.334123661639652,0.27396370157943817,0.3135311981170199,0.32708995876356645
0.32610257196960535,0.30609634707966227,0.321678295189463,0.32084167436094174,0.3070955669295892,0.31503558833453477,0.32483403337921,0.2995770869126787,0.3117792642787966,0.3092859599745433,0.3116711008942309,0.28835389287906377
0.3286058587261138,0.3197334875746945,0.309291540106198,0.3043545474047459,0.27729173073422514,0.32039524895991733,0.33133975750548994,0.319095550796901,0.29898386812322586,0.29394759916475116,0.2760636563086701,0.32309105902305324
0.3228950366330057,0.3342804789038906,0.31092656050732187,0.27217996107130044,0.328510579286862,0.2936294815078195,0.2548789805957623,0.3029911041961644,0.3230244195532169,0.31075970911770623,0.31937491131405793,0.31956782076489176
0.3135681960113493,0.3292696025128477,0.32154941026858425,0.29927459435472864,0.31049543744016334,0.3074576955309632,0.297872575715037,0.29619685756352926,0.31779084666201085,0.2908399236535614,0.32581119679845166,0.297912111490734
0.33793980109516425,0.2970919839259014,0.2981569232825029,0.3354156643476486,0.3302342473235169,0.3087538948563111,0.30120759548223414,0.2916085405895394,0.30230924087319155,0.2939061462448183,0.30651733892994154,0.286206652291284
0.30160527494713707,0.2943498371012796,0.25507309922151683,0.29124677537735205,0.3177543908943534,0.33026393391723274,0.2983480872201442,0.3359465386399424,0.3037598727763639,0.33480828397394646,0.3053000666022655,0.31985983052018957
0.3262055167566596,0.2593852406393829,0.30027541247469175,0.28187464580208393,0.3036256750506944,0.33397513776013227,0.31421332048027006,0.3176525140994121,0.2696953886741358,0.3409214214034308,0.27060402439965436,0.3263893777206948
0.3134595412561489,0.3123706997677664,0.3226334349826345,0.3045123948297176,0.30743145239383746,0.3210250118521242,0.2971899926651221,0.3100444217668883,0.2925647376802727,0.3247815292351584,0.335279623808882,0.28549803283075
0.2718173052537287,0.26823199728452635,0.31461808398908475,0.29104218130788195,0.3015793456283205,0.34070447451732583,0.3266383014106472,0.3323205904602684,0.3030197501465539,0.33728791350377085,0.2540518296896753,0.3093112324144634
0.30983320368083545,0.31394678963669187,0.33719584198140223,0.25281310501563004,0.3062180489351058,0.31250530141847116,0.28229612684364136,0.3005102755199933,0.3092884006420535,0.2989150571406853,0.33317999877929233,0.32967721152828633
0.3249330764088289,0.2778089621877894,0.33597654666800997,0.28373793434011807,0.3067355915870786,0.3176771846700402,0.28589780333747944,0.3115742058812596,0.2952460959508222,0.2608222486935232,0.3290648527389969,0.3300951185215014
0.3188421298602255,0.3151492115615171,0.3060879455898375,0.31021232495463597,0.2829938083272548,0.3014190255085828,0.31282516115709913,0.3311439694377218,0.33586927546862616,0.30653254076954484,0.30285927776962107,0.28437164485809363
0.3068254785170127,0.32693537699303504,0.31542080499567776,0.2995916863460995,0.30646323972860956,0.29714692263166087,0.32752853177100705,0.32658051597728277,0.33163238545563906,0.2728536842045353,0.32454158670983396,0.2723887473368168
0.31203529664800705,0.3358678307747294,0.30742348989945584,0.2864528427981462,0.2799128153866768,0.28717671568744596,0.3141229242195106,0.3214818742862328,0.30310866026402583,0.28652165703613613,0.33752986285251096,0.3248772758004392
0.314445608967685,0.2809687353827631,0.33531088138292153,0.3112747777840218,0.3063677355819865,0.30898659357996805,0.29008166015294745,0.302283048533913,0.33187161472839927,0.32264646090468113,0.3088400544834281,0.2914528406227211
0.3316119531482955,0.3092196243067206,0.3090712626287435,0.32471493877652174,0.30991298334867967,0.2781345936365609,0.3265238269102887,0.3145108337632233,0.32260855467470473,0.3221269980562761,0.3069340170023155,0.2543210316945368
0.3130887169951145,0.3001359997776792,0.3087983167848841,0.29634153522322015,0.3374635154871143,0.3030255785654214,0.2833389349245157,0.3066933437008464,0.30451154617555043,0.32116204752149585,0.3292371885617333,0.31317583918279157
0.28225290866544506,0.3287852969791844,0.25357288270877854,0.32240646823158514,0.29775422523285705,0.31420028940545913,0.2961275472976889,0.33428037404063743,0.3216505865043429,0.263152789935717,0.2623740040558727,0.3221290650143984
0.3372614639532938,0.32637354790986045,0.2982232677596842,0.3206564306760641,0.3194488340669748,0.30172145382847343,0.2994958150880209,0.2964372363099769,0.30359132261721794,0.30538392506622536,0.31154800948965916,0.28079356909823666
0.3141125881002859,0.2809700328156869,0.30380384747445605,0.26922801475993563,0.3061295078524018,0.34869916306844234,0.3220838558994171,0.3143359689298799,0.2925173795122342,0.26762846734349205,0.2908672211138945,0.3298193404547502
0.32791244220748483,0.3296590020844817,0.2964676587937387,0.3327348910087016,0.3013048064753311,0.2839752911089606,0.2992745159369373,0.30077625416572146,0.31504265176135604,0.3157412579888317,0.31483085363908875,0.304883425765878
0.31453798426407137,0.32885190244405216,0.291759624656462,0.31616903957862386,0.3029376975381088,0.30844997789787604,0.3091919949597422,0.3041493424263956,0.27579492606815587,0.3160261726607144,0.31621270969068616,0.322700780228445
0.32420907512799957,0.2947144218011286,0.3161159811634688,0.3104593849113093,0.3193965133893672,0.3261769070194073,0.25897145918040143,0.31364187086687234,0.3096474987224063,0.3001022964391644,0.32052607025615415,0.3257639921512387
0.30767412877813455,0.25931814349409876,0.301121476874026,0.33467721495226754,0.32458940386257085,0.26656469016450207,0.32807479544799156,0.2815910793080139,0.29786190192629275,0.3383005260177596,0.2786065004682195,0.32917190517213024
0.31582365098376053,0.32542597298771164,0.2884539432914087,0.3178527132126118,0.2754600743463952,0.3213119219499438,0.31986729943782694,0.3050294150807466,0.3387624264569981,0.33283849826803036,0.25889389406074254,0.25848381693068156
0.314539597064014,0.3136319234926938,0.2883308686145087,0.2365237256803276,0.30304184307809595,0.33681590340818635,0.3309534959078391,0.2727922986649639,0.3099485537252376,0.279569426023331,0.33219997159426745,0.3370549936068237
0.2593198720596485,0.2823955965090779,0.27943786267639376,0.3325792309927095,0.3150584998958562,0.3146914431591453,0.3216070638949159,0.3214347706614214,0.3090119965395618,0.30594278832384825,0.33914826684407523,0.3079325488115833
0.317404540149115,0.28523819821440904,0.2729027419089239,0.29883306592477643,0.33818684653713693,0.2789760672703046,0.33293910497919554,0.3045938901365919,0.31035348874006574,0.31549156665963346,0.29977682935479266,0.3356881689853535
0.3318417285406422,0.3202700439923217,0.2894769141665314,0.334818556876098,0.2856241339014984,0.27202918030700474,0.2722490998491362,0.2731841859313903,0.3017774190124947,0.3243638455099884,0.3303429964289628,0.30021041079831456
0.329664845778131,0.32985999525716486,0.2909568132921926,0.32451515963419536,0.32050768980633004,0.2926176643043316,0.25678582212307877,0.3153844443564467,0.32395048981112096,0.3092543698450426,0.29880455661460187,0.3118664142725744
0.2876877040180104,0.3023252172653032,0.3254012000833907,0.31703877433592265,0.28828479236073706,0.3265319935432343,0.33247505901628294,0.23629113855923672,0.3295409553169197,0.3020932307428439,0.32569183897103515,0.2849553440240854
0.3333808650217055,0.32022870396190456,0.30180002599563044,0.2698123182004562,0.31446870710916897,0.31419378677118825,0.31418312830617834,0.30554084833845196,0.31283792864036514,0.32184540388811017,0.2818823052645668,0.3272925525107647
0.32360980117597976,0.30508388482942483,0.33515830424466775,0.2867466391633954,0.3334674610340453,0.31608848935936085,0.30243470073735357,0.27674518265159376,0.3366364753672276,0.28936663883315533,0.27526370479097845,0.2936162348274912
0.2900582316796488,0.3026449326774355,0.3185092752063278,0.31286190717369455,0.28163921673941744,0.27105238003096394,0.3301772010403075,0.3160401275542932,0.30189494593622934,0.3063379054632794,0.3264460858139619,0.33126144804744817
0.24879650367646747,0.2962246264148597,0.3123976735705613,0.3307177693719558,0.29227828847110016,0.33213506057606396,0.33456401455266793,0.3192350720989959,0.28081466027711266,0.3223864947912082,0.3124682011046741,0.273369549140287
0.28470543011610017,0.2640186406572017,0.33473347375957596,0.32298876164384027,0.32448699252699226,0.31914026542980845,0.29177578486219546,0.31205702625705944,0.3199135927149028,0.27929857469301117,0.2774883496243507,0.33134028416281874
0.31378915306603666,0.30657684279383024,0.28038127138919866,0.3327321372530796,0.23247895547375153,0.3335113977354296,0.32316142358071426,0.2901663031728898,0.29017134427856056,0.3089649972851232,0.30280238491683653,0.3316749503827804
0.3308935344455889,0.2854106701978218,0.3119292127382717,0.30632982302043354,0.31459407387728733,0.27822282666808196,0.33459123376555344,0.3295693104240474,0.3182991192502264,0.29102457457278064,0.26732788315417744,0.29788653957145533
