act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.23722767368016742,0.20525613915911164,0.21267386878738265,0.23381762344748894,0.2456153840210829,0.24558534240754867,0.20351325141921073,0.20852778017677678,0.21160042182390526,0.24342456209608193,0.23702218774209705,0.2287247754817945
0.20346730681069883,0.24280465363705012,0.24044885476150393,0.23887899863101175,0.2478647930971747,0.23266453278361504,0.20653694311373158,0.21495818617664875,0.22623771567675344,0.19431330907200867,0.22525138617673793,0.23531279284028425
0.23221508154397383,0.2506376922820142,0.21806562457424522,0.21970173563606515,0.20830394110927322,0.23345423314050087,0.2241736740640809,0.22367531407705646,0.22964650556550958,0.23293120995846953,0.2138542792606916,0.24231199789855729
0.22079868763539967,0.22550088976969426,0.2413238256508743,0.2421559011631771,0.23621989623681638,0.24465440003712813,0.20255520614469727,0.23008208979558373,0.1903541801564247,0.22742361541465614,0.2231026005706326,0.21672672356917108
0.22191157631085281,0.23091227768877698,0.19196459421342144,0.23195403987850224,0.25223836333950284,0.23219898093647362,0.21561322658233575,0.23721571560553914,0.22399903034314378,0.23149753364803138,0.20828450984267538,0.21735598765137532
0.22916709674195235,0.2440513930478877,0.20284101261775958,0.18500191001585603,0.2510563148024571,0.22944482170265953,0.24588387298768694,0.19212416690413497,0.20885440180044895,0.23155321286388608,0.23058536361178678,0.2007944181932166
0.2352029999973879,0.24424268396112303,0.23467463733259092,0.207597745409882,0.2100679602177998,0.24640221781739272,0.20449100832918707,0.23147563025445395,0.24676368599473408,0.19534156276864717,0.2296661362636864,0.1790496552315986
0.19388623932123963,0.24354659274607218,0.21268031183725278,0.2380038968651191,0.2350160513650928,0.2581035040311496,0.18140973278677852,0.19663437557326344,0.1830174521268068,0.2447415735907392,0.23532348935153571,0.22951918318676312
0.2292152619639694,0.24634912174081422,0.20653154626097006,0.20086249808501988,0.20704490120450644,0.24622716095758737,0.19575863862406795,0.2366730698836405,0.230546994282659,0.2334145389733988,0.2438419353947052,0.2158333107807567
0.22942792943950463,0.1988664062728483,0.22553204196344978,0.2364175565223022,0.2445194688312416,0.227742364801714,0.2091984177167179,0.23417739675845278,0.24219855743746851,0.20732772813413944,0.2471217665577929,0.18101404131000834
0.19929849042253447,0.23770641931306483,0.24032916906172816,0.21593072852931175,0.23262179646736153,0.2487921972146651,0.19794945481285162,0.20348903049981623,0.217979368812456,0.2428382115157158,0.2258403065522522,0.21852118102612167
0.21289291364240184,0.2378929706761861,0.24445894745492386,0.20592876866841103,0.23352169795258873,0.20227018101378594,0.20541220780040217,0.23460498143220004,0.19196081573069373,0.2537058756626773,0.2003890856605688,0.2462198666337515
0.2490420063320801,0.21358108702625855,0.22309269988628788,0.22934310979225014,0.18435399895931412,0.18911974498913814,0.24862437199312734,0.203991578540986,0.2422401515580614,0.1946148942851583,0.24579600075518923,0.20155083277203123
0.21073386107615544,0.2423060845244914,0.20649407061733058,0.22041643993499252,0.24841807195406787,0.18210997890241412,0.20729758581378843,0.24712892379389786,0.23037671819661726,0.1878328514078495,0.24528055427542866,0.23462609234546916
0.18097509716409074,0.2007095622440141,0.2497417218259195,0.24348030938792967,0.22311187006458635,0.20604371460810417,0.24645322406094158,0.1903317961837827,0.24343719855278664,0.22063190602073415,0.20158663693671833,0.2289439438458664
0.2424262839770077,0.16237628779360275,0.23358287396123026,0.24104563832648856,0.23039612465614517,0.22535299890986177,0.23023868130884698,0.1983663456929176,0.22422230224430137,0.20487149070260402,0.24723785053099878,0.23425695457369566
0.22993862023606376,0.23808524377352913,0.23775891992179837,0.22967499324103322,0.2422864978125745,0.2314163312135436,0.24192132750769393,0.21392235032000972,0.1921091646015242,0.23504967710450336,0.19982095801089142,0.2077899775441475
0.19380547083812671,0.2368240319943699,0.1899816649408585,0.24271805337157484,0.22501702923943914,0.24078424336946344,0.23448923311100267,0.2129277644899297,0.24644789732446648,0.2409369739226916,0.20725213794888156,0.2033590510370761
0.2262292367333755,0.18957025559627433,0.2111583107175608,0.22228773374585067,0.24227462863145785,0.205353795133583,0.1924797576219501,0.24954959699977866,0.23273982487611383,0.2580590815723242,0.21204164977867668,0.18531144108595485
0.22464927513721947,0.2503469231008539,0.24731084298576728,0.2297051759886222,0.2329988638161281,0.22327883764188333,0.17714848292823085,0.18762994836747227,0.21292955670914754,0.21827059976842925,0.24608806414374232,0.2212175292851773
0.23664007249912034,0.24682239843551879,0.20780800970629199,0.22893167109995996,0.22209046418432177,0.19337461016165888,0.21053097688560649,0.20555748858006828,0.22421763706034487,0.24853961332254498,0.24547387460177106,0.21028833430257987
0.1854566738354515,0.23039850092551323,0.20501779659751873,0.19351670746482366,0.22538832547688517,0.22881491182693672,0.18252326913668196,0.23176515042592516,0.2138871818735368,0.2455885057883652,0.2449182205916842,0.24049154518630533
0.24750623567573637,0.23052913600000796,0.23436451610297016,0.2203535991184248,0.19375821003209684,0.23271385898724625,0.2423479852292994,0.20898723822940582,0.2259734122788731,0.22962335771290804,0.20239758726624765,0.23566965925411423
0.23798596370530095,0.21127367512707423,0.1513204302747441,0.24724231279561903,0.2017383090666768,0.20624925630532062,0.24803928505862097,0.21330372910945133,0.24688162404634728,0.24377286612243462,0.21213081664059696,0.2275696782318901
0.2461295497025963,0.22606721816800388,0.21717801975155532,0.2308180350275885,0.19791128122513285,0.20147210651605524,0.21079177162520202,0.2307356874031155,0.2357683037074628,0.23351783017000521,0.2424183177676595,0.22973657301051684
0.25061474606467327,0.19887464377701483,0.24918216082117275,0.21117018474177374,0.20487632760525817,0.22307325410171944,0.205925755846445,0.22952956213059816,0.23476626474730034,0.2035447265255703,0.22426486324140033,0.24234010655042407
0.1987792874200196,0.23141334349608259,0.2286847574611112,0.21499658493861604,0.24371752646894213,0.20304005078970985,0.20679479482196342,0.23149724363949237,0.2364512326202266,0.2419104585125917,0.24591471446660315,0.21651312319279498
0.2048223942391765,0.20232806681237084,0.24873879961085887,0.23003023889946334,0.2469544399576492,0.24642020242362148,0.20068637798542505,0.19607030331538575,0.2321529566158989,0.2325002361488388,0.23533660952400515,0.18894089907292247
0.24379617691140454,0.22431510438477795,0.23708000187985992,0.19292273824294376,0.24471496602829335,0.21759496834076109,0.22979739941820324,0.24148040918567493,0.2187139175485707,0.22336610719535405,0.22659086336627493,0.2014919341273587
0.23741021523643416,0.2566488932218721,0.20497491725090963,0.22683830648815992,0.23096384828176236,0.16460091323137824,0.2181748091718325,0.23682650036786618,0.23169958951384279,0.2115602875545661,0.2425457068490327,0.21093031120472344
0.22788833179846693,0.22462266255358052,0.21325725725415365,0.22790706302107677,0.20572862995177318,0.24021529241357453,0.233031294717979,0.22396335798245048,0.1749874178958867,0.24476972614612905,0.23085993345954695,0.23924030951189199
0.24756498056419374,0.24166896174902827,0.2474147232218872,0.23602411880536056,0.21001132065822703,0.19286721973912313,0.2289797642730471,0.23328023862435157,0.1842807347814322,0.1767028698061603,0.19705819043137404,0.23156053073327162
0.23270225538443018,0.23262372825592315,0.23094126537909665,0.24665967429962987,0.20727842084798442,0.23763190847046617,0.2231161371992461,0.18870086223752916,0.24543740347947815,0.23369770523180988,0.17776805908835644,0.22751780374744093
0.23898843592808533,0.19710393492668488,0.2269299651055129,0.19949736898965,0.2461512224833413,0.21171186296138195,0.24359055605777616,0.23283802018355243,0.23028560753110167,0.20642354118530112,0.20422287187486327,0.24655337147884968
0.24235871006834228,0.1833648741937803,0.23491558082055808,0.20858745553829602,0.2107347913676649,0.23507783221835127,0.24779038716093976,0.15405719864356227,0.2125223271594459,0.24282223980641013,0.2427568645253597,0.21022100664857238
0.19621277125542516,0.2059947745040366,0.2577627072145998,0.18788354909578878,0.2404150880414532,0.2277708609158158,0.2001563728008325,0.18149860712881272,0.23742377744049176,0.17813074908370022,0.24581284375532633,0.23447793001621176
0.21537081227308882,0.2375429334136632,0.19841541396750853,0.24283519628651587,0.215927860929317,0.24231037879812498,0.19696781631772659,0.2289500596540903,0.24927794115915547,0.22540386892492584,0.23419789949566094,0.19888688728789905
0.22952606846181747,0.2417084479731559,0.22401674115140838,0.22970320964484434,0.23750545905648157,0.2426249308381415,0.24464921956602406,0.2014464917932938,0.22748900918458534,0.2070196286134377,0.21284763034663512,0.19795917141235048
0.22947961684686466,0.21257354785363491,0.1960038724908425,0.19506325660995852,0.2380322798854773,0.22220209424722318,0.17841110647167926,0.25686759201184084,0.24552475674065788,0.2264941695617544,0.23632645243973702,0.23174325299537693
0.2235311748648617,0.2326134101004336,0.22769479765232006,0.23886386134709003,0.19190306115713285,0.23610232568207512,0.2055636885307661,0.23304924650265058,0.18619627746327527,0.2463361867704082,0.23913924932074263,0.2243751702092532
0.2321286458116676,0.23232017961087104,0.21176674759921155,0.22439917088475944,0.22350063644137497,0.21315680354793934,0.20134854614919676,0.2492995145048721,0.19282919496718964,0.22624422427634816,0.23987534152674392,0.24667167410698113
0.244114712331321,0.2466773812793351,0.22713463987082666,0.21283962031235465,0.22870533034692528,0.23301829391069526,0.2547957868930255,0.2093733505198657,0.20195920194262806,0.2001783116304026,0.20200507772825785,0.22727003879700078
0.21604933681995714,0.23878965548945694,0.17667718058115522,0.2184484224652986,0.21859498462559668,0.23171417410153378,0.16763943104965992,0.24800226217860669,0.24416791200857893,0.22471811231465216,0.24232287511946526,0.2348301892227634
0.2126331313674328,0.24788668368943603,0.21569067225224345,0.16628562948780423,0.19535504624256295,0.20151184478500414,0.23396734645407757,0.2208171661736663,0.24593871610869958,0.2521183945941393,0.17848964658479488,0.24569228255677025
0.23201941859378578,0.19055675853571827,0.2071435947919146,0.22218105219296183,0.2064436496119568,0.25673161721691157,0.1571922397459646,0.21367315913221416,0.24678825152824355,0.2216243194430371,0.21387159998170474,0.24803323106945233
0.20242646936629818,0.1938264923045579,0.20599626237416024,0.23809162432907804,0.2333520512635597,0.2523075432449471,0.24553473721732183,0.2292531536934529,0.23123992862782827,0.22970488755692087,0.227549771040769,0.2014728959601474
0.2292473472446659,0.217609755780367,0.23678714937856227,0.2275024755225428,0.2495787333954986,0.21923563926831066,0.2068385903713308,0.22927608001477104,0.2300154830730338,0.2206328591165107,0.2198360317026335,0.2316571540849851
0.24433572948622095,0.2229438687669902,0.2205178069472984,0.24678140170971322,0.2301517374696904,0.23702196677096246,0.1837228622422221,0.14448524688592207,0.22506122158757239,0.2352705972917207,0.2309542554787197,0.23246263149453322
0.24397435606822784,0.2422180855448303,0.2343298616724661,0.2322671056632086,0.22607930837811985,0.17654324951983857,0.2171783549011225,0.20813952827046958,0.20631366634366077,0.248725011535634,0.22888927755696348,0.2062432172922987
0.23050886576039095,0.21649361434742068,0.24746531438654554,0.2345064948998377,0.19191673826570224,0.2033582837931431,0.2156473787087145,0.24860609705082065,0.24191525148377158,0.2367116756654865,0.22545171367446262,0.2026651449118656
0.21594283642889106,0.19899232528256816,0.22416710774253082,0.18483715804609807,0.23201889295586145,0.24764920677895647,0.247326584813303,0.24371367817652081,0.22730124326927012,0.2445877847593778,0.19050009301661108,0.20210489623132255
0.21463800783878495,0.21054299371579868,0.23450653414147435,0.22891766032048758,0.23205377094479263,0.23379493791924272,0.22312997823722572,0.22903844660167905,0.23198787503090976,0.2289843631201695,0.2323977974837589,0.2353839337178087
0.16991595935449538,0.20752602944822626,0.2205631651949708,0.25436685669098824,0.21463847819843868,0.2147845558535071,0.19824442645482826,0.2307733759030179,0.23168628254861065,0.24834385573630058,0.24328220235079198,0.2178849353105816
0.23337355355377973,0.2456348771602911,0.23356465841946522,0.23730701963742287,0.2447531254704032,0.20936492339886514,0.20578175599281134,0.1989983779134182,0.23024152206572374,0.23341276513925677,0.23293979453328081,0.17783919866612183
0.1837370910578846,0.23270218487673308,0.24387880307633986,0.2181893584394455,0.20826550589840376,0.16419854481673,0.2391909564580324,0.2137044738616191,0.23763542578870583,0.245368914165507,0.2286223338536305,0.24062644918305637
0.2432638275365654,0.24123737104191614,0.18303624410915387,0.22576664867077262,0.2000984957023902,0.24740669834474233,0.18825211497604896,0.23678040826931823,0.18567319463435303,0.2300638575356708,0.24546826368367103,0.2088648479671122
0.1995927712003998,0.2482575249347976,0.211579277279134,0.1969357482082611,0.2413862329973308,0.24532957242927977,0.20654259790087576,0.2153101942547429,0.22271584555055945,0.20673008915729077,0.23218958874420245,0.24756421450947197
0.21608573018530536,0.2351486039510647,0.22645056176633488,0.23380394884986433,0.24309728694176283,0.22579637939059527,0.2053787748754803,0.18819255665258766,0.24469425325430408,0.2303485481434606,0.23151493163471776,0.22752662287340428
0.2357213845928825,0.1455495816423911,0.2332420476940265,0.23884842423323677,0.2508953997954265,0.21354853984866462,0.20263792276117268,0.23307113814695465,0.24828738470957706,0.23106383824960677,0.2005481349355917,0.17307199234673618
0.22555710305960933,0.19957777954091985,0.23243898817667502,0.2392442226694658,0.19486599536310975,0.1838835447033012,0.20902779112000114,0.2366538259470132,0.24473642680027705,0.2326901674708047,0.23229030541730958,0.24804132091321526
0.19159711433628057,0.23085784602468762,0.2357994361804315,0.19884425051096064,0.20099188670923795,0.24223064908985775,0.23850213270767157,0.23470591245673883,0.24817582300131455,0.23558986717490055,0.20213411552286664,0.22318759602383115
0.23031861258876224,0.23230911334031962,0.24445662307755056,0.22011643711954354,0.15903632522544278,0.23539093222414592,0.2207414488936219,0.24343265841955425,0.22426922246872022,0.23669143579580218,0.2123759492148849,0.23861853222291526
