act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2689100057726518,0.2634787742350293,0.2958709977525788,0.24250158056054716,0.27638183245639,0.2787477181796691,0.2762974250661412,0.28073913238761505,0.27377122755661454,0.2660777641281182,0.24855243670110802,0.27599091523581903
0.2545094432306038,0.28747317182585197,0.2803647601394712,0.26738079355452987,0.2620534988598508,0.2820318989779364,0.2828634672682149,0.26182630145705177,0.2931309507300905,0.258478664831115,0.27278985863011695,0.2695172413837583
0.2776535677963995,0.24724060233724368,0.25404308090639843,0.26312448023527574,0.2701692990929925,0.2866083625567798,0.26704994586611097,0.28563317173034836,0.2769853186298231,0.2621461033614922,0.27295205201855777,0.2858765789833987
0.27093340061286786,0.262228225485156,0.22705029012389677,0.29107590934426514,0.2859859690940065,0.2825891662201083,0.2360389093241157,0.2896027942617695,0.28183471549413625,0.25883647579907215,0.2858831804227477,0.24417886195497318
0.23306121121745252,0.2280093246441752,0.28658679912598645,0.28061052946451526,0.297313585635697,0.30113955471514176,0.24019015810273026,0.24171095408308388,0.27175774530206054,0.2835945458497579,0.2574233522779374,0.2573396301368318
0.25534050215411686,0.21740342834835436,0.24157943295396872,0.29343215889908136,0.2697590134620142,0.2690004472040775,0.25565605797173196,0.28608720030721885,0.2768772235718637,0.2707925393431301,0.30165882514100595,0.2881488973041886
0.2697542393857736,0.28707533230722637,0.26667645450251376,0.2811011380434866,0.2848890350943176,0.2426572948893087,0.25809376878815543,0.26234369196063984,0.2876369583075344,0.2473684022342244,0.2609272824392304,0.29280675253614147
0.2910862783501688,0.28288392300211773,0.2916625700412071,0.26873606766867875,0.267461778839258,0.25550677765095836,0.26825019333129274,0.2708724317904831,0.24709300759024977,0.28322698998755724,0.2855489830396724,0.25121536535865124
0.2722292121248346,0.28348482455102436,0.2594018240026804,0.27306273687868043,0.24461978469399706,0.26948208862161105,0.2886930760825514,0.26486146667997074,0.2861024995395612,0.2695054738623984,0.27925893236224736,0.25998342732106894
0.2871882999220704,0.21858134288975756,0.24679184828001954,0.2687154801407301,0.27619150229038913,0.2860037674162752,0.27429658491553605,0.2721920361050926,0.2668453452072895,0.2802561955502474,0.27263295380656694,0.29669954335363896
0.28868070449464256,0.2615644105274606,0.2752652415607946,0.2679470981277881,0.2615389582466356,0.28771567764129324,0.2677617776374121,0.2504328014673191,0.29191719394655175,0.22728173112127878,0.2762785054127889,0.28581510988907427
0.28771483788329394,0.26938204300485563,0.26803377474203244,0.24962255513244888,0.23551873327669567,0.23535896939701442,0.2859023112565607,0.29165607904865604,0.2724680482341527,0.2736683875925734,0.290494690113141,0.27222124623185906
0.26239739075235935,0.25302746269365384,0.25761808380582346,0.28566113261914144,0.2765228039756627,0.27155051082197257,0.283455082612385,0.2969161674154772,0.2675030315152672,0.27731339580224995,0.2720403407008259,0.25618234468902396
0.27511482313170504,0.27995286185412227,0.2551445397618482,0.26071770616947487,0.2805536437537486,0.28561155144427874,0.2696314211040296,0.2944086210618746,0.2827989715167157,0.2748438765658921,0.2704767288680015,0.21915419887498092
0.27704475814659174,0.2702836063287779,0.2712303802074455,0.24425805553963656,0.25693234352745625,0.26120323511427646,0.26888472713331174,0.2767879493567998,0.27914559028115443,0.27725546921175304,0.2932303749201382,0.28512516302697605
0.253532739719563,0.2543701166720276,0.22623790448970307,0.2758274359249741,0.2719540212720477,0.2535323083168535,0.25471535579076326,0.2870402496894153,0.29714615077839224,0.29092568774631383,0.2816325255898357,0.27604065392763344
0.26646820813016237,0.26965173341852755,0.2886859457402473,0.24225081989382677,0.28227590680273795,0.2969495369902041,0.23462662720317784,0.27477579337649005,0.2672405439301915,0.28759600208608277,0.2377680150006445,0.28709276463906525
0.2654199098102239,0.24855812069481587,0.26667248109857755,0.25576679929333335,0.2957137459089362,0.2916596334818764,0.2718341025698475,0.2646195154253455,0.26321920175806196,0.2851328312295235,0.28082555552991284,0.238492375440864
0.2696580525810083,0.28647553767686423,0.2567869982385231,0.276700084489591,0.25964788439230774,0.2516279261008215,0.2399934194111145,0.28099357631326877,0.28820918578443405,0.30225721768847685,0.27605149187575534,0.2659650392656197
0.2929368600978275,0.26214854617565714,0.25725112374700926,0.28548253101662524,0.22774288996462178,0.29045849369297516,0.2468835079801072,0.2901968321421593,0.2676277358752246,0.26400090323552017,0.29249018779049263,0.2454406052156783
0.28078544408252004,0.2709809807461816,0.27032470461829805,0.2733073861770143,0.2784046658569828,0.25345082693329873,0.2619227512970114,0.2719563869950367,0.29743411667327374,0.2715479175012019,0.2984960223451231,0.2619947147259602
0.2817551015001741,0.2809861980510882,0.2738940735481816,0.23584239425138212,0.2706930884125834,0.24773214103576308,0.28621018490046146,0.22765244655632608,0.279326416183435,0.29168633694227625,0.26299651080660713,0.2937979925161585
0.28655190684195714,0.2866526454481251,0.2531656898641371,0.25616606691382315,0.2689656763676227,0.28866128049748147,0.28464393999768584,0.2640439624500588,0.2820913854494034,0.2593151096439077,0.25549981727415916,0.2779680113462325
0.26797629265087286,0.2585007277666101,0.2650504439029585,0.2873485077758193,0.2738984758894891,0.2342095360290303,0.28963602497919205,0.2671191588296219,0.2774878924072667,0.28633760480998965,0.29133565285602403,0.2430976898350103
0.2749266562689249,0.26288755391997337,0.2794573299256783,0.28363998904657284,0.2823806369706172,0.277945369711577,0.26829418091964063,0.23415917577940853,0.26966721159413853,0.2701507971699566,0.2737762666987461,0.2934662982388762
0.26251057898080793,0.2877571296271428,0.27505295063949453,0.27251407037898034,0.2771580210980855,0.26376824759891615,0.2766308257613453,0.25746702949773437,0.2917748295570629,0.28783000820821997,0.2656327061866288,0.24793199139056837
0.2865590312586219,0.26841628564183373,0.2659163526711025,0.24941025466551484,0.28226846001896344,0.28947913197007036,0.266650489435341,0.2769130223933021,0.24399571470676462,0.2775006882790741,0.290071056675361,0.28238646279219376
0.24289550012070607,0.27630434456938135,0.2798926901370665,0.2755550523281644,0.26785174496465847,0.2331016423208758,0.2780331453623253,0.2667782298059452,0.2945735389767996,0.2741061913179345,0.2864193453588776,0.2809479628100427
0.29335389299496845,0.2884952545070294,0.22223996056764256,0.28163166504701986,0.2566679920644565,0.2981811097334219,0.2488616406915619,0.23000008652166506,0.2535390003265648,0.2643760195859805,0.2947762959575358,0.27663443984704267
0.30357221509874094,0.27387144142934255,0.2801583539216123,0.28774155926275374,0.274624516696375,0.25261200432205905,0.2573511179519378,0.27490837556767067,0.24907220217847292,0.2801193947745623,0.2735077803596944,0.22397616920072164
0.2878699836555324,0.257799992711165,0.25468829332300147,0.2746295407786371,0.28201166512486514,0.24720603075366485,0.2973640576019355,0.2731630971514796,0.27089658910823017,0.26429030850166824,0.28869335170362015,0.2448462907786126
0.28068282965740793,0.27205351396562827,0.2602999784474545,0.25516347275196805,0.25397468651750704,0.27300849426099255,0.2568458321848722,0.2865065525706183,0.28312712207344043,0.28434368183756553,0.29198740505222215,0.2786113692005107
0.2806402202442347,0.24961431089868927,0.2894736307440215,0.26457918248310075,0.2954304278134665,0.2338311745724657,0.27470392230645635,0.26213970311250473,0.29495219641559256,0.25486020502016044,0.28033027393702264,0.2618931876857515
0.2631885395258259,0.25126341399792596,0.29174600770832415,0.2714870366158576,0.25514777386462134,0.2890589439542234,0.2981706940782518,0.26303256313696194,0.2847139967474663,0.27388969634036736,0.23956926312258023,0.2435466529873692
0.2733544246709969,0.26054086631802886,0.25298253860263537,0.2600845512652748,0.26894978757660276,0.2737414655454474,0.28983019703742063,0.27890612073900267,0.24570669301499337,0.2804310468100596,0.2676760945873637,0.2867682264319876
0.2790762746267606,0.2405712443077385,0.29571303923771014,0.3032312858032973,0.2750821522062214,0.2608057723721736,0.27765647200295546,0.28145156506318064,0.27595409532031306,0.2569912689905331,0.26068778466202,0.26740729772073096
0.2755650860034384,0.2382678896478621,0.2841968456519935,0.27785635851825385,0.2870655799334018,0.29309410908484074,0.28629035987631285,0.27121366605460173,0.26399290105074397,0.26315383618842747,0.2774872947677734,0.2521911579470052
0.2872483359118971,0.28665678511921316,0.2836487689645068,0.2503290915130972,0.2725504044748861,0.27039072540213654,0.2668539074182539,0.2727932524997189,0.2951150078119579,0.2477847674325594,0.249635507107844,0.24443412650140797
0.2298048635987395,0.2913861970795944,0.2775469138483335,0.2700023490648742,0.2837210232541464,0.2431419650916137,0.27944267228445047,0.2725480427827818,0.279071263842221,0.28641893712598604,0.2637655777766025,0.27706895008058424
0.2532888687044249,0.29829802174122005,0.2529708726308348,0.22887040950735799,0.27960520548132806,0.26421139878572064,0.27989917282947147,0.29383372213587444,0.2705975298893339,0.2734139847554834,0.2537361631948166,0.29252079276210496
0.25554809767122055,0.28420664533086276,0.28302305813366213,0.2525028605366934,0.28717970347209515,0.29995850254449635,0.25839841753768833,0.24951482829159005,0.2803126291359058,0.2601364896787068,0.2969508915817098,0.24970670184104748
0.2752488597278581,0.2884145105017139,0.23864046362506472,0.2816900650582064,0.2806062356949951,0.2567636356712504,0.24317501188882598,0.22913944090748756,0.2867915300579643,0.2876125962962861,0.27993292663071423,0.27176543587191915
0.2434623488939568,0.28892443421531167,0.28701094817112116,0.27572598304634294,0.23867047047495205,0.29210987040204617,0.2301073518464648,0.2512785719959893,0.2725000402128574,0.27125521594395857,0.2869781360731538,0.27343456387857357
0.2623603482665182,0.2705568908302134,0.2830811943755244,0.2660165398244927,0.2517161538879985,0.2747768230193085,0.28628835497381994,0.28445359878714954,0.2703736376636231,0.2839326887334538,0.2812889489297209,0.2705927223125112
0.2640380276858141,0.25787117969810613,0.28696295841866953,0.2720586202828006,0.27255485791650175,0.24776820378838224,0.26830690799013446,0.28974694064461565,0.25939124258576296,0.2620515548683069,0.2870496162682856,0.29195717390487846
0.24698711884416447,0.25237443748962163,0.292397389515264,0.2837095946380787,0.24575280717217868,0.22533367854167724,0.2904315602881604,0.29726578672798815,0.2802867020396751,0.2678638865956513,0.2682612295743064,0.2786881131690739
0.26298361181569613,0.27275443161158963,0.2899231061653775,0.26280583969179655,0.2640501844374402,0.28245211084151073,0.26732091232628763,0.27175555891698355,0.28442806764275114,0.27539692109051755,0.27195580018431387,0.28664369344608187
0.2754586694159524,0.26911132417548955,0.2683306277149325,0.26521456852638164,0.2513074049266654,0.29557821889934344,0.2862523750332837,0.2744359208274351,0.27910282436080336,0.26876067772659124,0.2730763344681956,0.27809230118823836
0.2818570502640057,0.24406758531676137,0.2975641974699787,0.2804085632925236,0.27292871376937083,0.2422187811057212,0.2740159085789658,0.23539379549929024,0.28761389454561487,0.25633083084144515,0.2741057796843125,0.22874042158594116
0.27428905142493276,0.26644356922338036,0.28067142420409935,0.2849127210328421,0.29776480736003236,0.26977374917179975,0.2502726470787175,0.2758495409610535,0.26805757988169543,0.23286663095678647,0.27646937345154055,0.2734669791160498
0.28963223203325905,0.29201067582490575,0.28444894445436697,0.25739765795947694,0.28044192611074953,0.26522192955149126,0.25495021695481124,0.28584235901477073,0.22789284963604162,0.28597793007364974,0.27642290830242044,0.2600225348688596
0.23893712106142512,0.26366815069523397,0.28421352476700307,0.27404399828206516,0.2838371253380356,0.28696406201820773,0.27238219103075495,0.27278313401834153,0.2809924322401425,0.26900993651043004,0.2886070773861072,0.2685727307585628
0.25843115292113805,0.2845911555887978,0.2695643909199504,0.27539160539777807,0.2574140826761383,0.25147792652007284,0.264553647586011,0.27102142594726714,0.2748532973130778,0.2981218329343151,0.2786059462214191,0.27749963953147555
0.2680147364755115,0.2901208873391623,0.24544267548803014,0.2736833683771715,0.2674363036134659,0.27628241713053425,0.27208929283870803,0.2616555265312973,0.2888521527293814,0.2756022669372679,0.25314992802386976,0.27812865498296097
0.2785101047050194,0.2786542768767002,0.24231176191993029,0.2504027515389302,0.27823496835769485,0.2781403623445015,0.26964585756640774,0.26267108143747203,0.28399877433752474,0.27154645446468245,0.2748503201573817,0.295284959928213
0.24521646623353852,0.2715007386825864,0.29606050355193464,0.26719824385823826,0.268042962241846,0.27110400209772195,0.28186460044196127,0.2817290125082988,0.2775069526135842,0.27087836435897295,0.2625461841514126,0.28338119803155193
0.2837152912161237,0.27100821001838127,0.281874442861297,0.28514996643720353,0.2658057584563888,0.28797605122304687,0.24483624436849613,0.24329825451335071,0.2740964578321939,0.27940392212396054,0.29636186954723065,0.2724847229240129
0.28793102594221914,0.27649047929017234,0.2775134016549084,0.26689975214930717,0.26426444397901105,0.26443959219812296,0.23550653169201105,0.2849549051414179,0.28811370478428544,0.2708791126229145,0.2722477903042187,0.24485107666336658
0.253737649954768,0.284633359987777,0.2833438383215092,0.27967678175409555,0.2927852344795277,0.28672830528330784,0.2656955225132005,0.258724655217154,0.26895897661687984,0.25737317520010355,0.27812023289457083,0.21061672973212844
0.27853957801393053,0.2765292203824423,0.25562674601682883,0.2639038168705644,0.27680546136619827,0.28022311897891006,0.2496816739477695,0.3047931791068492,0.25219954401791417,0.2860140443415284,0.28169274316766674,0.26324583737235835
0.28621991487655,0.2729360191669231,0.278562377693341,0.2697445115423257,0.2844772024836429,0.2744588570924373,0.26705696641973,0.2766737291211158,0.2906410789040475,0.27716844953725017,0.23397211359747513,0.2693517116579393
0.24453382347549554,0.2714119234691536,0.24381138012663137,0.2733822341148919,0.2852977752291979,0.30080230306036726,0.26479799493765627,0.24205420853220058,0.28299050584559676,0.29075943994461595,0.2697574898613778,0.2803200176950422
0.2781536847162546,0.2709546898987081,0.2594039591866884,0.2970116059599629,0.2856777449746526,0.24118280861488411,0.2949481076382958,0.26389249630479533,0.2523150880091126,0.2809674090024136,0.2513336515792259,0.24814183458457134
0.2645254366893879,0.28303460894330146,0.2601097288452329,0.29546529556489565,0.2752894411859431,0.2956016637372776,0.21409229103287145,0.26312668103457676,0.24037808838782634,0.2874043305016109,0.24993007800904807,0.28895276650875146
