act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.25628167046473793,0.27499552449541786,0.19964266387634455,0.26992017818310104,0.27164083377806386,0.23890367950180688,0.25853584164717835,0.23737358311306886,0.26754313341032293,0.2801604233359663,0.2796443225119302,0.2926357628573238
0.2586006443519104,0.295812600391649,0.2826697489378297,0.28849127414007847,0.2511703588569451,0.2546205133797953,0.24898897643077034,0.19600745032047473,0.25663844108766565,0.2874045610200322,0.26139130805614824,0.2661645190930878
0.21779863557938367,0.2753119970092391,0.2412278667008158,0.29023136960719453,0.2537179940972927,0.20454333664754937,0.2390251298684344,0.28165276925795196,0.30666243551067185,0.2724909652609567,0.2668204363031697,0.2622624490133625
0.26376104814882095,0.2781860501021687,0.26744149085235813,0.2576999173777604,0.2665614545490678,0.2880272120550647,0.2780655393661672,0.25870915557389224,0.22177223012422598,0.20311367107316772,0.26273557335046277,0.2848798188191358
0.24905510228617522,0.27188988413856036,0.23850947721541754,0.26330024944364827,0.2571465396042019,0.25412005344118566,0.26405142871182136,0.2935033816526655,0.28660798113215125,0.28930167229199527,0.26360598168769045,0.25619338323251495
0.3037720547349752,0.26709570694100704,0.2585346698945312,0.2655414884324011,0.28365674346791286,0.27192424874963034,0.23566066764595014,0.2851149533105765,0.259614568893554,0.2504446393128915,0.25390190931049267,0.2529076043135512
0.29389864143544725,0.2763393595854369,0.2575455343356335,0.26130112997876725,0.2584554014014922,0.2844697925494457,0.2332107676808036,0.23825122862502776,0.2890609189098551,0.22204986542936267,0.27691835280778,0.28683414893528253
0.2850571408639421,0.26808645350634047,0.27054860031329964,0.2507455263043809,0.22679908546778815,0.2735123479474173,0.25319968491287237,0.2793284539968123,0.27462874590049396,0.28738369299475885,0.19840341169415104,0.2845615364514037
0.24296442646942712,0.2588203729412592,0.2905748933941613,0.27729303262813537,0.2719762207793619,0.2152326920270548,0.2848931778960952,0.25888643257721783,0.2673587247748108,0.26587871508393973,0.2739210883322926,0.26695745223253425
0.281548802443783,0.2830362899399872,0.2804332134890723,0.2949948706211366,0.21443036724555753,0.25917741847893544,0.2952214705764068,0.19856299371726205,0.28116199129336483,0.25628343751761196,0.2429433326428789,0.23971653476290083
0.2709310365357645,0.24851976223664118,0.24286935763154346,0.29301284678495654,0.28363965613624237,0.23016184307658602,0.256881223107276,0.22848587956420874,0.24574671690309127,0.27955592870199736,0.298176827105794,0.26926129950638156
0.2822254597118389,0.2859688087500784,0.22804473003901943,0.25483875850642207,0.28355250233741014,0.2673721624994775,0.25944031956907904,0.282701132923035,0.2623038165461213,0.22678280481285473,0.2926826598864626,0.2272977139862824
0.2852387785853796,0.2501721728466711,0.27717438734023964,0.288898666639615,0.22079591634054466,0.26474795736613044,0.17280154762332894,0.28586779177905425,0.2644626606841413,0.18417392337371563,0.2629068203023424,0.3011493568476157
0.2465171229604001,0.25589663274931307,0.2908282012210539,0.2785487146469288,0.2747471943041924,0.2709772590194414,0.26128400885389935,0.21886371948895575,0.26229028705424584,0.27986634057265314,0.2926775218567722,0.25974875415127935
0.2765330964074641,0.2154544065921099,0.20911950068652288,0.2624139920485091,0.29846716737064727,0.23261048466781922,0.2632721067727008,0.2594325932245319,0.2560733211675042,0.279351988755312,0.27693837791233716,0.2930284370617599
0.2887042860080076,0.2683559939190365,0.2620482039412178,0.24121294298428278,0.2791279023853154,0.28069015353296195,0.24171687617645948,0.2615371196717652,0.28963851501170834,0.2611606358229629,0.2367813545389704,0.27632236968794205
0.2433292615423343,0.2930821166789143,0.27912863113590797,0.28260815588609917,0.23471322416487284,0.28664483008420577,0.2870077569182337,0.2608828654278368,0.18044059878773183,0.24452498989526675,0.20710150667581384,0.2800331230225946
0.2554107243313813,0.2641567158512404,0.22880045331103102,0.2759787623944911,0.28500258327838507,0.2637440409343536,0.24108363644705372,0.2479557058625584,0.2675836520644861,0.2879226711804604,0.27822594259586725,0.27886024756230554
0.23866697644296056,0.26858528000978094,0.2583521777268699,0.26747827710642597,0.2919404839999553,0.27871638869887383,0.2741700758088283,0.2695811743333631,0.2653240636149966,0.2686732715361877,0.2578583148183504,0.24532280726404335
0.2536745427930634,0.2962012097053137,0.27703356320596834,0.23705440039129802,0.2427840498583584,0.2793596252373975,0.24075964872399855,0.29488269421451035,0.28956327548764693,0.25716087231185125,0.2607363586410728,0.24885077829065433
0.23967932118354468,0.21927942446819185,0.2837963311413603,0.21046065540973083,0.2828531720674772,0.24979661978239,0.2887695241061323,0.224003198050708,0.29272077246928546,0.25929431828966465,0.28643043581173144,0.2696073164211377
0.2134435931217796,0.24079403698156093,0.2624344188494023,0.2988555612861568,0.2756352798369179,0.2689672336910381,0.2673234525890283,0.27996079932293527,0.27399985952135336,0.22709580161737414,0.28818286911869895,0.2350699178511555
0.26080643096184675,0.28579829308947213,0.2220228744434002,0.2735723765137695,0.2800675365083559,0.28767766696574726,0.23982955296124878,0.27056576206526584,0.23373344285561296,0.2891489089565084,0.23319874779965213,0.29127966579171255
0.30227158809773824,0.2528858713605506,0.23921764432707662,0.2759441471866787,0.24916401315399594,0.26842743629706656,0.2658805286505126,0.2816660255974412,0.23896912053529445,0.23042547034861438,0.29653872958160743,0.2399560850953124
0.26906637986157206,0.26049011416170165,0.2865455092271303,0.2416311110016605,0.2773257175611057,0.2453899289252206,0.2531052666216126,0.2803985750949864,0.2769031103127071,0.22608826553561612,0.2790626432634254,0.2755272591536053
0.2780781107937366,0.27183681379166436,0.2552254577139301,0.2593924812516446,0.24305751893570693,0.2969515157056053,0.2563499037345602,0.24075294760285296,0.2697557013815805,0.29977468923107653,0.26640350588504386,0.25856869183768194
0.27069271252663285,0.27868694218990375,0.2851314146701146,0.27674661034945136,0.2843591693027891,0.27946667962218485,0.25604526526420546,0.2760183474529261,0.246777401425685,0.2706648330983894,0.23324337530101377,0.2548222643912868
0.26375765794534756,0.2716738495348473,0.2735186263579911,0.3008764998763522,0.27190669886746355,0.2488049828909508,0.25737317315611924,0.21007023163588429,0.23376603164483406,0.26258329062198327,0.291332405758128,0.24216589985029188
0.2779903555297744,0.2557106181809415,0.27625366573057186,0.24705217799303023,0.26237871061149326,0.2966305847486295,0.25589743021349626,0.26866371894478763,0.2611234288198157,0.28333553436829617,0.2624764410667798,0.2392041711381991
0.306682843099943,0.25752388968676565,0.2481227074636762,0.2318747255682082,0.26208548654780184,0.26058471994854476,0.24932343387477554,0.2812083184294909,0.2678370952937336,0.27581800019666125,0.2688631600817077,0.26432952058114373
0.24063070513166201,0.2678532811157784,0.25996956882313826,0.2548320736325319,0.22448593361119962,0.2964295550709929,0.2854115792598607,0.22797108569575195,0.27516165301461354,0.277058725526643,0.27379751978471806,0.28425551399694776
0.2690686864271702,0.25726322096461307,0.2549596408591276,0.26997153879031577,0.2949308377899109,0.2632327499119679,0.26253419260435107,0.2631711082369003,0.225895292979188,0.2948636094025458,0.23739526321368212,0.2549916331092591
0.22272018763573764,0.2872553598485339,0.252056138749133,0.280468173568912,0.2611154680365345,0.26693378148460145,0.2373418588816471,0.27364643083620693,0.270238195337736,0.26059383816302367,0.2937440065071164,0.27550272024672084
0.2826388166629516,0.22883636811935712,0.2780514669497618,0.26669947448035486,0.29156621995498894,0.2546915612625696,0.25320335534830013,0.2816577808737681,0.2678107453703238,0.2901539461531811,0.25290324929071745,0.2504517184160256
0.2858459754775755,0.27168566568737273,0.2298580113575015,0.2681984923574475,0.28625150935539767,0.26742407304499993,0.23659136121876576,0.25709368879617966,0.22252914435810542,0.26771383662390913,0.2962835759247385,0.23059608744577378
0.28546157816556283,0.25170831617652917,0.2776197636986523,0.25622623635562375,0.26240131150226614,0.2839616257968139,0.2712946854453726,0.28907524791459627,0.2671176682307085,0.24025192634320724,0.27452387502783177,0.24301713562492466
0.23103346113030634,0.26420545587220995,0.29540037586564405,0.28575243737243883,0.25733288863625825,0.2732069275764337,0.27187528406871136,0.28257710556567867,0.23811010712155525,0.2322959299805253,0.28906289309885064,0.27074908515812646
0.24358244804931536,0.28835601851934084,0.2700533702622359,0.2759555923659429,0.2874605445812982,0.2590488529759946,0.26071129074797417,0.28917403447724044,0.2600130593614259,0.23469624741402056,0.23613730836553884,0.27870987927351826
0.2809780768957592,0.2628158523222006,0.2560701899490474,0.22920227997678647,0.2903358855226653,0.2730530963690071,0.2502892815632231,0.2503748508820193,0.28487224564973085,0.2681902632156109,0.2672435264336468,0.279473397334928
0.23125068168070467,0.28552133665255863,0.2519663600436027,0.27154080947979325,0.2680172256272196,0.26868156610114974,0.28034804033284455,0.2422753449970606,0.2925733224482741,0.26259285307643926,0.27773731312072925,0.2174520435525963
0.26356899589832833,0.27773805334588864,0.25939709135078215,0.2803826050157691,0.29139143525756545,0.23243288343529925,0.24047206905886612,0.28305476206441027,0.2201966741528563,0.25120010130861986,0.29250620492737206,0.2742376243839641
0.2297351385519447,0.2879680768037356,0.26908667716572865,0.2686179225382137,0.2526197406631734,0.28782923625141993,0.28801434266703785,0.2259050440900184,0.29579148256911286,0.21086709230529416,0.24353135905613135,0.28174291135094337
0.2892369979645106,0.2778160196421441,0.2934114462670486,0.21846893337313333,0.23207999789864142,0.18717469695191255,0.2599242934087193,0.2607513428324485,0.25957633144360553,0.26577134965305843,0.2854319660191014,0.2700610980742435
0.25354282831363895,0.250721500406056,0.2738582570191509,0.26214421808270705,0.23451092918473596,0.29289798251299676,0.2216753851416118,0.2949095629548369,0.2659297510856653,0.26502985081662717,0.285885409366389,0.26796445827567306
0.2956608878455865,0.3064111019170537,0.2824807407497427,0.2445444988826312,0.26776640120508477,0.2508331855065937,0.2650497187340072,0.22593466607309712,0.22180572943453328,0.23865469623015617,0.27756751379661493,0.24246973752684933
0.25755209585500355,0.2619785745949247,0.2728018472732982,0.2567852669190154,0.2557761709342881,0.2537684902677114,0.30294240454295157,0.25841549857921736,0.23944729000093726,0.28100942988819944,0.27149183690137196,0.23703003088180144
0.2809495167716415,0.2916227864750265,0.27129245063131524,0.22669559486624954,0.22387627363285006,0.29204761602336915,0.25425440463817794,0.26533290250294167,0.2935624279862602,0.23766974544650707,0.28109437284020994,0.22089526281571742
0.2895769411009203,0.2803409594815274,0.23237070420669717,0.23342587104872214,0.2505018306652947,0.26426393706229573,0.2725308904743561,0.27832478781698844,0.22000580478141837,0.2815762344958089,0.2727949192514885,0.276648456328852
0.23881453078557754,0.2422384542596217,0.2907780433050436,0.29795947784476023,0.24963275165759088,0.2647792432868682,0.2799238619991862,0.2822889938049887,0.27255884538278236,0.21333388693633443,0.27284163550680146,0.25641941952739083
0.24520409680160338,0.23466086783003115,0.2588305000166224,0.2743004990420326,0.22572147098530035,0.2740172353220528,0.28368280327807605,0.2995678687797754,0.2651149866976244,0.22851774188030688,0.28162763031004845,0.27519494374472314
0.27726260719087015,0.2882288458583508,0.272498033187311,0.26650981197611695,0.2866080572656824,0.24527254721018923,0.2556933987855395,0.27829374220277225,0.23675776334439147,0.27124252644693486,0.23962232972477515,0.281987766563329
0.2532551351775469,0.28135363652159795,0.29441069872495473,0.2300425954426945,0.21076114128710685,0.28340776483946023,0.2626041148169898,0.2734624262204084,0.2720303131806197,0.28139680788423715,0.25340587028783296,0.2787047120917141
0.2680330264031891,0.2656505750204313,0.26577189400783685,0.29147654684003865,0.2607685925728035,0.2550877533022912,0.27870395598870723,0.2640953259093844,0.26541952804838637,0.2604990960214235,0.2764095898322424,0.25685622287851584
0.2804934394880029,0.26943294945718693,0.25353145199837007,0.2834230499739363,0.2302035830726406,0.28790849797818385,0.25259025658566364,0.2717243818959555,0.2836775473570608,0.23671463776567406,0.28185165452569316,0.2745307823348122
0.26513813499304395,0.2876311811359309,0.2936963116635669,0.2713989556377768,0.2739577537567301,0.2675339844192464,0.21252847700223573,0.2171276605124711,0.27800705649912666,0.2653904506565228,0.2656293026281927,0.2753049423389909
0.27650118417972525,0.17144919645941703,0.2467992680186738,0.2545056995877042,0.273141949263888,0.26304579326866384,0.2389836587304801,0.26260843014088775,0.29131223253332683,0.27164445877259413,0.2665471582122087,0.28561604759202697
0.27904192338228767,0.29900522758611087,0.2783181423741534,0.23777341658731296,0.27398881725115476,0.27367197613134014,0.2766607022290465,0.26409537734936067,0.2580665458348022,0.2548375750341379,0.2414666502380169,0.23685937655217068
0.2285312099135599,0.2652644576466796,0.21849951054308625,0.2778745058855289,0.2859925375121223,0.2658697096291073,0.2068813674764202,0.25806117970797204,0.25989246053751086,0.2924726861750468,0.3009353498689184,0.2654590220139709
0.20486334826647945,0.2193843700266912,0.24066625366320074,0.29742479464134397,0.23560752286679126,0.2688236790053426,0.27622344663186926,0.2791019410435445,0.2802167652472997,0.28210179270714547,0.27999797835417456,0.2783906326034308
0.2442602270201613,0.25832358221015717,0.2818880461322128,0.2672700151580535,0.229477363458754,0.27205004741042343,0.2767239696358212,0.26151096270640617,0.2656718770614966,0.29276122469830135,0.278718265488615,0.2734572718288195
0.2843562206900801,0.2757140698956259,0.2519032115843029,0.2588433398151509,0.2742728883259757,0.27885719112218926,0.2731326897837099,0.23496534786701478,0.2803121599146931,0.26630938377298796,0.2263910209294152,0.2565068115880996
0.30389123272089,0.22780215481667512,0.29011105225888095,0.28242286118806675,0.23931388362149508,0.23311546599291333,0.28206939456164337,0.2748375283415708,0.2327264439237113,0.2590588571036801,0.25725134729232074,0.25951745809863647
0.2697376458034714,0.2723964100254391,0.2728511153080028,0.2712207776071217,0.266808314973655,0.22574600887697552,0.2744830119242951,0.27144152128507876,0.27389448275555006,0.255231083762254,0.30087406091433455,0.2589039034446852
0.2626685140157023,0.2452517427445018,0.2630029408067166,0.26927701786444097,0.29527030203867083,0.2712428882328566,0.2842921681279383,0.271530528655679,0.28258837738295783,0.2161758452974663,0.2069465803025029,0.27540647920870137
