act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.26822645258011685,0.2844822875521985,0.28572900099806453,0.26138425426898143,0.29750005828200554,0.2833374270383433,0.28539654402750353,0.3011201960507841,0.30750777312613964,0.2663145356128782,0.236627302450891,0.2685087805856883
0.2761042330235878,0.3052546164281295,0.267248438389362,0.2934327062152082,0.28492621927013817,0.25703858634245835,0.28230361707544394,0.3031769859603871,0.2994688830740653,0.28808609614622677,0.21710854202336577,0.22227541821524455
0.28007966756317176,0.28689260137392597,0.2553105729942399,0.309171797018529,0.2718310714450014,0.2801378565431722,0.2738194288308769,0.2772519730528137,0.2282943304800522,0.296790622077674,0.2677500449795815,0.3036052768863021
0.24990174231570159,0.2510584084955328,0.2969599146115978,0.28916859686501434,0.27333850994998865,0.3038238564751672,0.28447730834011326,0.30105204395674173,0.2886360997282052,0.2626207687423623,0.28067524463677346,0.2979402275040023
0.2812073204373638,0.2761663334709124,0.2940132100366181,0.28571082747805393,0.29005648361200004,0.2566962718320053,0.28040833189191583,0.2883780537798197,0.2571100619655308,0.2815597675614844,0.2937325658476065,0.29248060347998556
0.27113946338148226,0.2956062510482149,0.29699855846082235,0.3002873733397244,0.275069352739158,0.30667663818041097,0.25953354461444694,0.27989413752395975,0.24678752282069094,0.28687769166555027,0.25011746779906685,0.24802376613756366
0.29279760521653286,0.30158594577878584,0.28748554405754684,0.25907602128721946,0.2976984813548175,0.28161255971712224,0.2574211815286656,0.271200341782054,0.2401887355825141,0.2899236193441991,0.2631782591764455,0.30637852591165443
0.2999631041287147,0.24249051090783014,0.27963887816786626,0.2696678088496688,0.29299450962403645,0.267921899754736,0.27273027185807697,0.2871504868213061,0.27806874019582567,0.305615542320715,0.27263661106064657,0.2761696123142897
0.2752208703947689,0.2399580639558511,0.2842605201811038,0.25482509081391486,0.28005642414731635,0.2757321446122344,0.28319052577377546,0.2918148667591138,0.3107948118291355,0.28912926518137033,0.28216677920110816,0.2839072721857528
0.2761815288518029,0.27117179916157835,0.3029713894912118,0.29194006740674555,0.291576395158612,0.2312255533482691,0.2968952522514775,0.2761432879552918,0.277127134584068,0.27876474964028103,0.2876114694816221,0.2861868252813494
0.24023035516312669,0.28937838893832735,0.28868265768146295,0.27805148700590654,0.30905799699000025,0.30379867887958156,0.2931318985186251,0.2485195263199962,0.24649766217063804,0.2552046171378057,0.2896490826951376,0.26995887702631405
0.29874767273919106,0.27312163684910346,0.3050612766561637,0.27703702220433807,0.2893984380728381,0.22252216217447426,0.29074487913606073,0.28141009336494954,0.25370961809716747,0.27448848363523015,0.2927705000466354,0.29221706239727874
0.29012917704142843,0.22777721575081802,0.2927996338444155,0.2700834624584221,0.298667532411956,0.3063319620491983,0.24485578364574576,0.2630475274265475,0.27852962513257234,0.2848972030519935,0.2838173769384018,0.2947698425813576
0.3030059040469095,0.27705423388277495,0.3017135286803837,0.26901124389089975,0.2600538301162119,0.2996164331393257,0.2845601114269743,0.23638962397400334,0.2940575331831021,0.2855888469224483,0.2786267295698245,0.24586220811558257
0.24635282799538666,0.2501444501834059,0.29773258490815324,0.2838141174699994,0.3062069743940901,0.2675547266016649,0.2897644627104025,0.2813312852936783,0.28682210472599146,0.29198205235348956,0.2981744939946921,0.25638947591082545
0.2385871980809112,0.2828324570038122,0.3096672156475384,0.28017159817832726,0.26636277432106836,0.2516538287185883,0.284015274705503,0.25760304216946517,0.3096048308399283,0.27550675547590225,0.28779045677142845,0.294403634621627
0.27669894552580376,0.288453861931908,0.27671405020536455,0.29833919704648326,0.2819081804197423,0.2913517491287592,0.30320004909588055,0.30081794104131226,0.22938178496260736,0.29400748624161877,0.24286847074040194,0.26927070392489477
0.26585553214400987,0.2560024218886791,0.3069445288045426,0.25837346408286604,0.29387865278414155,0.2990668505803988,0.28285168340520456,0.2900925025340953,0.2464450713608738,0.28970309940533395,0.2835176251785734,0.28924451578913635
0.29069813775613673,0.290399749677166,0.24576769717319272,0.2962074142085706,0.28639713518262755,0.29718314224400066,0.29901910521416186,0.2784236063816095,0.2851424962538323,0.28677662441365936,0.24409769226217948,0.27385260055723665
0.27622037148598805,0.30031262916556495,0.2277422847628924,0.29482738449120477,0.2764814236600325,0.29626801120694995,0.18004650406489692,0.2879620227327077,0.27338810729171215,0.29330767719148076,0.29805554270892404,0.29026853727864294
0.2898258149107921,0.30435713109257495,0.29193009469283043,0.26654226934568337,0.274555161896197,0.26075094939047483,0.2468892463040417,0.2910189904635908,0.29411030921458836,0.2871746415254619,0.2692945175984553,0.27966191037998667
0.2718685441720541,0.23081910838182085,0.28192083961805176,0.2966316547752032,0.28474830173035437,0.23212426553707796,0.2957955789079724,0.29509137933446866,0.310759627926462,0.2955216180177025,0.26435283476435695,0.2663715696089746
0.2965041276735376,0.27324388324422655,0.3014641211359498,0.28997785923695135,0.2516321021669178,0.2762077925239652,0.27499192745523393,0.3059936377219559,0.29624862101880395,0.288789284498731,0.21918395066071422,0.2612982628652296
0.3017563463407992,0.277720623328652,0.28377929402977364,0.290199046956515,0.24731684108545374,0.25170791450205704,0.2564706447652331,0.2986660092657782,0.2621402913301786,0.30585655086850944,0.290224982100143,0.270536191411948
0.2160928875647471,0.30227262657728543,0.2864403136758621,0.28950435961195004,0.29193998766627965,0.2944788739181689,0.2779641017638367,0.2478626936526445,0.27467769029800665,0.28965655807224944,0.2977970210267693,0.280570140472699
0.2991611012878973,0.27266728585025074,0.3121908234804021,0.2717593578772198,0.29122081824093454,0.2771036961640935,0.28438180512851763,0.22854309167392983,0.24732681515976085,0.29765386188052256,0.24724682413348964,0.29231786316074043
0.27013662617692596,0.2764928264447061,0.2627461269966886,0.297238297528906,0.2833257909585734,0.30655634005407495,0.20587366889147218,0.2814784566019853,0.2779338799148457,0.2906209773116242,0.27649663244255956,0.3063361617634978
0.28182139828785163,0.3088329059130882,0.2807513545031212,0.29731550950953006,0.2384333735290023,0.26914760800152787,0.2657155195757604,0.29597577465860125,0.20241764046309663,0.29903122139616434,0.23603869522218776,0.3070205411807466
0.264203467187321,0.3030701085327129,0.30435156842997013,0.2813477574252437,0.2823278753490804,0.284561740986034,0.29155351909114907,0.27283226570552616,0.2422855268343595,0.29828920294074146,0.2671232308035256,0.2799724433526419
0.2800261634519698,0.2867166634004919,0.2917924119531364,0.2741390596267059,0.26290773671362616,0.2948284750642855,0.28112506271396304,0.2882607823871251,0.27173872979924263,0.29686209051844115,0.2806574158357405,0.291527687445401
0.2270550992335644,0.3022346590752936,0.284276560300572,0.3016546184309991,0.2928778547847101,0.2936219982570223,0.27740794902441485,0.2578903065713006,0.2607173003228347,0.28536059065404235,0.30107222612610035,0.22207092890555696
0.24795546959713943,0.21583386772749896,0.26337858792972496,0.2902861757694219,0.287097142463236,0.27291848530881807,0.2648366931716849,0.3085349237158279,0.29956987839114124,0.27321124004335146,0.3093935043816406,0.28859725200666747
0.27950942026951997,0.23616367076452588,0.27712046892412284,0.2691850244273119,0.3130126415908571,0.2918436757361817,0.3125567787535097,0.2543899442588935,0.2632352829226782,0.2755619001902755,0.2565221201234001,0.281497207880496
0.2559983415233501,0.1977093184362931,0.2833132368427342,0.29078986634909876,0.27855373376492853,0.31767510836454016,0.24352389193965437,0.2863445852672314,0.2915954350469303,0.2889497115532068,0.30033992056921677,0.2395727035526133
0.29385406910368,0.3048862950722336,0.28550320099191234,0.2315508242494286,0.3018518382411088,0.2809439806881017,0.2374372623036881,0.2823747367056902,0.25794999214124015,0.288958860637188,0.24989701975883719,0.3023031029610015
0.28100497742396885,0.21685002450708055,0.2190914232427655,0.2872142912717074,0.2974709417311695,0.2978028530032779,0.257660843161667,0.30907657381041775,0.26686919524789415,0.31425926248639763,0.2690520226719454,0.26773290579920433
0.23310532605207748,0.296744730490126,0.28202335873812634,0.26436150129963265,0.2771009957122492,0.28900017394658795,0.29990810811741775,0.2735539210732842,0.2930818010597388,0.3049285923074918,0.2743555197423378,0.2872644487931036
0.30001135553049035,0.286627037736417,0.29197394489573575,0.2799514369645637,0.24763970010505598,0.2852074765160365,0.25079790717333933,0.3073976492285679,0.29117929644074225,0.28935263099169495,0.27998982315929444,0.255274459317469
0.2862710131796103,0.2564930538625136,0.27573977813658,0.2861368300655271,0.2920723024473057,0.29320783752611707,0.29302340722978143,0.25744566504897404,0.2596254380701468,0.2981248322218138,0.27762116298572975,0.29698813648027916
0.30812339161640134,0.2766788229423633,0.2481064858771677,0.28143322241399116,0.2622747011717961,0.2980498962491393,0.2944685311826955,0.29813502833762207,0.2679996627726899,0.2641891412918177,0.2704524570667928,0.2929181579121019
0.27101063044101514,0.230045433127812,0.2861257770109187,0.2918111915184808,0.2790540546721838,0.3121666030639158,0.293015092918678,0.2673161300623317,0.2924502444974083,0.2784737646302619,0.2849049868780151,0.2711871784067681
0.23964725446760218,0.27281089449717383,0.2887378110122017,0.2959663809459705,0.2823566800034311,0.2918404904259063,0.2943871456364475,0.2530913222836516,0.28096369839494956,0.2989943684415511,0.2907491087860091,0.2940306776031466
0.2602457280510439,0.2802309976598475,0.2986773253548053,0.30200960256704457,0.24398187140710215,0.2693119704817134,0.2888923262518783,0.2666402317640372,0.2968900688013456,0.2899863856532082,0.26968417007506656,0.29849423339835
0.2669537268493445,0.25374398033439394,0.2959786444382687,0.2867594582524971,0.21323811579846783,0.29373025517151224,0.28150396426523605,0.2862722971992832,0.28154148149779157,0.3002919064450876,0.2970265855281901,0.2754999830359823
0.2550286080844238,0.26812918114709594,0.2797860976168257,0.2833250099863921,0.27939625394395745,0.23558629591152808,0.2828418213249804,0.30197466936315126,0.30605075764898293,0.29199338587833507,0.287988635295409,0.2981711596638227
0.29478725185670757,0.270949532528447,0.30533584967936156,0.30178306471998434,0.29750383048026957,0.24747564227758037,0.27355494663000074,0.20277775581452875,0.29703484904041394,0.2522712997905501,0.24676751943538972,0.2838885250651179
0.2713159896747693,0.2929292197803508,0.294713134046874,0.29263742019292055,0.3017861893517491,0.2889762240275202,0.2245934006164672,0.23731130374185272,0.2970869715362831,0.27829495804746457,0.26910955502771894,0.28526151430750046
0.2680325119428305,0.27204589014962854,0.2709678032113536,0.29472974837483085,0.3021404574712191,0.28207632654882464,0.23992774504058667,0.30320742579936844,0.3047535471112659,0.2815224075069995,0.2717843630320555,0.28278058321718197
0.2675085382663044,0.29127263803284853,0.28442110832400547,0.30887034069061475,0.27601248454739946,0.292461965658287,0.2489622406141775,0.2989011290755485,0.24549268713202158,0.2650401327264288,0.2988771659849695,0.2546273878009611
0.2616306267552696,0.29955613902055866,0.30646048164629724,0.28312318875202774,0.2574352616369252,0.29107096852001446,0.28715692660091213,0.2663378712009783,0.2969204629968494,0.2804580536059168,0.27883950463743146,0.24263284948559197
0.302281223127166,0.27447743331382485,0.27256222025073673,0.29764925451981744,0.24873027734599248,0.2863338313953659,0.27850593650252037,0.2980530324510733,0.3038588209063159,0.28398602603996037,0.2892345165800737,0.24320369055938
0.2469378458677357,0.27639678060031975,0.3043990264508487,0.2854939941539835,0.29270932588017673,0.2845434185916274,0.27395063947665593,0.29515051082817734,0.3076904286834823,0.2329557487864625,0.25292830520280707,0.27023931476777663
0.30194569081397005,0.24478298821415706,0.2883634969469621,0.3026061010812597,0.25308680901025543,0.29817864782060116,0.2634698247885588,0.24977195083226778,0.26885362378479444,0.29941196483588767,0.29798677692885334,0.26345926724896673
0.2951622044431283,0.31647994364521836,0.2597881607090565,0.2790834123561952,0.23542236134530298,0.2763413115615859,0.2775790776959474,0.30881433260004876,0.269080871434475,0.28098083200882357,0.27173708565267696,0.2755109654284006
0.2778563932744399,0.2792327083439832,0.2849439521987781,0.3062747229893415,0.26205346963253723,0.304176020522084,0.27702166292034014,0.26524698767196,0.2210698416217358,0.2707605305780079,0.25384927966621407,0.3061068990289597
0.2789185997816618,0.278580256840549,0.23893081403327607,0.28589479807221985,0.29590842073355533,0.2695774990015327,0.23415158477405612,0.30924703921955277,0.28973882020699426,0.28384017444697074,0.30123102207042013,0.24627968301255795
0.28275900958523476,0.2963569224334156,0.25225651733882737,0.25690100619191375,0.2968507220558591,0.25948527841458835,0.3015572266494273,0.30208916593395435,0.27435641363513125,0.29159468819243795,0.2671783134475713,0.289972571612414
0.2693970999246481,0.28833069925270327,0.28590316040382197,0.28532366917742596,0.28631838847531504,0.3081107016581233,0.27664102448720895,0.2770960760133473,0.2831689063102329,0.2665094267198439,0.27215839438901873,0.2889110069299156
0.29278563748805914,0.3072816613485749,0.24782388364924482,0.2797720042682368,0.3067423669892571,0.29158635597623084,0.25452988916109276,0.2596365329278391,0.28594974902713904,0.2632453491483659,0.28876935027156264,0.22859322515000152
0.28421255548752955,0.26553070979430343,0.2980294457645936,0.2879889985392771,0.29745612164010854,0.29472204381049555,0.276602625275308,0.2675757501274034,0.2696793374566073,0.28407160950165805,0.252562172702305,0.2937434713082616
0.2684511667962363,0.2881798419637336,0.2831697941511983,0.2693546980598775,0.294396183649039,0.2797913342767535,0.27260950484214325,0.2810245390331045,0.28927200518869123,0.2745881005147263,0.2992634223895344,0.29689430719243814
0.29110944860448834,0.2913360928301142,0.29482570893041155,0.30058385893631245,0.29810637637027837,0.28328266132280505,0.2874582565315202,0.25087139162762734,0.27033314767906974,0.25593057877722714,0.24821239304560055,0.29296785287152344
0.2957524488632132,0.29849653198188547,0.2787904398567771,0.3115484477572309,0.25664322509320625,0.2549419232411477,0.30299205627838766,0.2895531639659185,0.23015040014435503,0.2682774779799667,0.2406860195803025,0.2719532606753085
0.2868589644816144,0.2760648579222653,0.3007554823914954,0.2643746715039585,0.26597192290522914,0.266961092811492,0.2694362461833939,0.29210765319601645,0.3024486410025668,0.2896753761949583,0.2603871724701993,0.3023502508424923
0.29672108687944343,0.26037264906889396,0.29084766903742404,0.22710920845485394,0.28716315324245006,0.2689864893638473,0.28863086934824983,0.2816689276932224,0.277995621069969,0.28522717273714415,0.31320290926598315,0.2651222520300271
