act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.4235918735695588,0.3988549938932788,0.4010731203985005,0.42427632715934743,0.40700628011981743,0.4671422354201391,0.408577950074853,0.40805502801212923,0.3744057007263741,0.37734768990082096,0.44837438380021694,0.46102470109981064
0.44181055870739067,0.405420150747669,0.42792914822710765,0.4604150625893117,0.43111396317565365,0.42887033376512673,0.3863114723417824,0.4522949481125317,0.41516081933989896,0.39993797415800963,0.44111510489196304,0.399081321593712
0.44525673584445663,0.4342406105009845,0.4279255206500446,0.35203451048850687,0.3920314955184825,0.4019197737494863,0.4477383234494369,0.4368742488532906,0.45530134607441886,0.4464014511096459,0.4486776363174071,0.3133563524177203
0.3599271221486019,0.4612519029969133,0.3749807434278884,0.45362773515747207,0.43253818988398757,0.39186940611688814,0.436745565627819,0.4314627403249402,0.37566368400468575,0.46125929048625,0.38943101475988906,0.39520948068324024
0.4544321736067905,0.470489588257754,0.43334249720114504,0.42758475491653053,0.4340725678047472,0.38390719538969037,0.4001032689898368,0.3955321768866339,0.43137436909417026,0.4208344976635555,0.4281953390773904,0.3986931435150138
0.4032904735857033,0.2964873403692263,0.4668490432447935,0.4115984347328252,0.42603731745776874,0.42009612889049736,0.4459890049687101,0.34996114069161055,0.44420968748591727,0.44500946242271866,0.3513948151457076,0.4386782450431118
0.3059442834418194,0.43726269455411976,0.39943264667540335,0.4753476840496824,0.44757216614514966,0.4297496262894688,0.4001494633456252,0.4245142251853111,0.4119504871193802,0.4259268526027706,0.4126575404039318,0.43480804263316825
0.4690260442829288,0.4385449606019777,0.4085526999305006,0.3726447814630262,0.4238128923427045,0.4331180056362922,0.30761261040458143,0.44618328532501667,0.4451822435116935,0.4134224022402125,0.44215367027579766,0.39341208875129907
0.4382413418773769,0.45957935097643143,0.4144205062744768,0.44153254894444216,0.4389237505586207,0.3724721857884765,0.395993905823846,0.4118394220651901,0.41716046488500785,0.4194216606056914,0.42854408096575175,0.45657615640908633
0.45903816832977784,0.4269737209513697,0.4325563489776279,0.40155420538189984,0.3956055238951681,0.39671106681584045,0.45659227290967974,0.4388718928145386,0.32697140030325267,0.403591112359088,0.4350885405565257,0.43496810785726625
0.4519918499587438,0.4145348535694449,0.4448660056685897,0.3652937400160166,0.4049753891973517,0.4131727971298084,0.4343410844163209,0.43628437497729855,0.4616871176173817,0.40456489554597863,0.4103549396129686,0.4389938695306929
0.423040693698432,0.4240543159642253,0.46324513274141743,0.4479243089108666,0.40903795977556506,0.4023605167052382,0.38368707766977794,0.40911929271296976,0.4569888420653935,0.39792730144749217,0.4157521746896433,0.4267279994145819
0.45809525893129205,0.42917625651759245,0.4314608082135829,0.37793696413851796,0.4280755840811381,0.30116641579905223,0.42159706162630095,0.40998804143185213,0.43205177943139317,0.3502056422848787,0.4064617495665417,0.46469174304344674
0.387903677210388,0.4577424028572984,0.44099214473474974,0.2999183477317513,0.4516625747193346,0.40245779882923943,0.44091944263102717,0.4462896075253402,0.4585082410065915,0.3846689819380332,0.423556565746091,0.40849549139004365
0.4447391946415779,0.4361870970590431,0.36116799736186417,0.43377427462514645,0.42743131554732317,0.45770477296479006,0.4135892076033556,0.3862717788745411,0.4349460194651028,0.4247810534779526,0.4514287334930644,0.3745049524050732
0.38983075777312415,0.43581422934577224,0.4099189479927206,0.33417433625209986,0.46074562205230885,0.44588630275833263,0.3604011812924574,0.430150408860372,0.45390065360290116,0.4130943350319128,0.40988055078423247,0.45618366590760523
0.4108596754214348,0.37462952975834085,0.37520705004221644,0.44203907106682083,0.43059071458072756,0.4606180105982046,0.41580887761524143,0.3462867639974256,0.424833636452725,0.4509523895565299,0.447475012123866,0.4427064857454197
0.4361854101168206,0.4350907686794304,0.4265686351957594,0.4010005934767076,0.45316177660178597,0.41018364854796585,0.42837158924739654,0.3508579238885076,0.46071913431250444,0.44241650992902665,0.41883827618971836,0.35728401225370304
0.4423233460638179,0.44116103892400405,0.3945345000714282,0.4239836885345399,0.4041368794699954,0.41135221433595676,0.43390463386791056,0.43060413714166595,0.38057197644990937,0.41667788031388775,0.37582258397125756,0.46328927199337216
0.43135177629946747,0.3748146342579259,0.44080178021113,0.4105501003603863,0.42315670629413205,0.3807508733123489,0.4429020786794143,0.45165179450932347,0.4592636410352789,0.4307323118785524,0.4496268315722735,0.374894294199331
0.36760292483783197,0.4439164117858537,0.4214406768671627,0.4503268062245291,0.43696219393178665,0.41156720406250036,0.43230947053744795,0.3856149024866143,0.4239469140543677,0.41945683182831467,0.42309176155650347,0.44488734006458897
0.3565258813523957,0.4290672418831542,0.4607133788453085,0.4287135392231788,0.40275593112119923,0.3757936912637949,0.4354706962454663,0.4397666604011907,0.4610588752582759,0.43306930707959196,0.41002838357481786,0.4046946134452857
0.44105292189284057,0.3760560441605275,0.4596134091940422,0.41816070123511934,0.40272127213873027,0.401140510507481,0.40014225494920214,0.4066577943080844,0.4527204139798349,0.4343123764392926,0.45022372075872413,0.43197778181194274
0.46631410413653035,0.3646498792990971,0.4576157362970374,0.39853749195638133,0.4554411664594193,0.43643399275764927,0.3724738234288235,0.42650280376555144,0.42858462308206235,0.3974272225756439,0.4108404674734761,0.42240949246298426
0.4706702918538141,0.41887844710707256,0.44815892093513215,0.4110506058780318,0.42552489751992373,0.3429725469639658,0.42672950546191457,0.44860778472948104,0.4228979376101183,0.4306028938714344,0.3879397224161534,0.3976365916678982
0.41170115350362807,0.3924112196047575,0.4548497800733212,0.43707981260468115,0.4334184315233294,0.3929208023776073,0.4483341915111206,0.4105386285650276,0.44238061744696006,0.38273743496141377,0.4369727374456047,0.42602024844445596
0.37017314670528767,0.41372526415863853,0.43857258791664494,0.4511966328024155,0.30433002059405695,0.435801205552212,0.39433817650266917,0.4339274788442882,0.4533868007765844,0.45475743331158497,0.4143660396470189,0.43678763436903567
0.45053393074992465,0.41637398388981495,0.4529678227598144,0.3959291314142427,0.4119233273630259,0.44653576630166775,0.41059981086679714,0.43723439687443466,0.42603032154209325,0.3958857633834823,0.41666555759992785,0.43079953660624376
0.44509734061469636,0.4306738528294352,0.4324739766713541,0.28839733645105636,0.4293833488756029,0.4545957379244442,0.44731785533422397,0.369992235916315,0.43502611456647877,0.42583045709508044,0.3562279102565883,0.4353544982418086
0.451100172701644,0.3760052838645769,0.39356406142855105,0.4439850691748498,0.4156458692865555,0.4475543150125836,0.45170560811307753,0.3842262999446934,0.39669067544260256,0.38035522583808506,0.3620667707613989,0.4800310385705108
0.38241265030790983,0.4364350773468954,0.44629429700815476,0.45120530882582244,0.3984370957286607,0.44625280609437545,0.45714466803183024,0.4576334780887361,0.3960491238412043,0.38925251272358075,0.3709545641527003,0.3751385689778163
0.4024807523453948,0.4459623900158606,0.4492302240985652,0.3862115249308537,0.4255275666809269,0.45114279785299816,0.32346620819039407,0.34590608294177544,0.43532127980167545,0.40494233332937357,0.4610235920746103,0.36454653312999014
0.34107058503499993,0.41823350405438964,0.45625461895985525,0.45560065624094476,0.4142102418902352,0.4087299864476524,0.4600880036129509,0.38701969527017616,0.24638615135416406,0.4536272822068393,0.3895629157250815,0.45979946178724157
0.4273087471710519,0.386996868123238,0.4554340537888602,0.33000571377408855,0.3991627835655111,0.3638937543058083,0.4562144957896904,0.44969388081706696,0.42320986051826187,0.40346312281542734,0.4469612353030454,0.45744504378752415
0.43640608558381694,0.4034087118740095,0.43211535217310726,0.45346136191919195,0.39953107190549053,0.3724334944621896,0.37076308656829887,0.37997678076953073,0.41103344054199,0.4186545937025153,0.4662862138530407,0.46157827881407765
0.4358414561514437,0.4083506751950038,0.39544688636040604,0.4197223334022131,0.4505194696273982,0.41464616121188014,0.4407303241491763,0.4340171312583049,0.4364614393996481,0.44289040260092966,0.41341452406966134,0.388839835017561
0.421228625240882,0.4452027874632966,0.4312592495270706,0.4195632856367567,0.40359405113470925,0.4566038509261503,0.36828013421549405,0.43004816643367333,0.3562773822776291,0.4607699505873503,0.433933505612913,0.4075467107775424
0.35730485950967167,0.4425352073143484,0.4625411619012496,0.4502871645340521,0.39906957384853553,0.3898208052075169,0.4507027811660935,0.40814168655092603,0.4208055297425763,0.3639674518935203,0.45955529385081306,0.3973679417289524
0.44744770142175705,0.4226436149875166,0.3823442906878291,0.45499891877823045,0.4483516054123622,0.4454683379029591,0.4144861193078523,0.4339010668062898,0.379995379007077,0.4317826824215006,0.37745240076278364,0.401910394649428
0.42281454602428403,0.4462855013082243,0.3859125791769779,0.46282266976762343,0.35461382946128883,0.46233938798608604,0.3961505863823424,0.4329122198335702,0.3815291029225725,0.45169920671201247,0.4267482440760811,0.39058329788128965
0.4498834059725152,0.4452574409196782,0.4261955806424423,0.4198415767377767,0.36890744857946617,0.35161597606703504,0.43575905500243534,0.45449877138876343,0.41414656044995124,0.45154116280075984,0.4321350451114963,0.3961260807331872
0.40447962349997624,0.42052458530995696,0.43228531689915173,0.41670127767491627,0.4451534107565243,0.451824348284256,0.4445991095680696,0.4143199087174937,0.40194857732243944,0.43803892540511613,0.37449547742510425,0.43167062359240155
0.40678569069778064,0.44569296360257943,0.4643770144443227,0.43707770360522163,0.4264267993563719,0.4165716980933592,0.34853602895035435,0.37136354365474217,0.4600310281326682,0.4343555277582602,0.4365962351448068,0.34736262052259936
0.44121851072490287,0.39210271006812186,0.3836991596250981,0.4586440774046407,0.44900857299257013,0.3808394218868998,0.3570229035512728,0.4349824498244802,0.439116902642827,0.4319567331388074,0.43810966306065907,0.4045206628287394
0.4156750849261977,0.42448624335897717,0.4130505322865513,0.40459842073480984,0.4020745464283867,0.4204618531702029,0.43591621771050343,0.40212791438142764,0.44556513995623975,0.36971019604539185,0.45761386361971323,0.46405106093976733
0.4066675798302316,0.4273526370414721,0.4473832213294963,0.4365364927030509,0.426513500630146,0.45191291549880874,0.34918949047191544,0.46536368933581373,0.43763354569093954,0.29126295457120455,0.4466242791364394,0.3888880244039241
0.4356030658729878,0.3686661006592943,0.4168897225900494,0.40834730607945086,0.4608730493052352,0.3459813529051107,0.45036331963124404,0.43725226735923856,0.4511410638871075,0.4335133399938688,0.3949427075300322,0.43641173433900254
0.441596305073031,0.4427963469315433,0.418297146331917,0.4129890926429362,0.4376608831012706,0.3994841679385045,0.42047246881729655,0.39821389850668554,0.4669729778584887,0.43668129610044437,0.4274896940795769,0.34311272077458627
0.44349542360311645,0.39697246005547726,0.4325373186924478,0.35674035974812485,0.4494927820491774,0.4171013156810425,0.4730744967292786,0.44391110886023827,0.41865603430500115,0.38307086932126105,0.37244926835288283,0.4226905575862369
0.3865421287606858,0.35964586046112645,0.430548398325896,0.431708962942546,0.44918579759582655,0.4048799841064522,0.42985454396522366,0.4254873391427072,0.4209218492005622,0.45103612640355584,0.4649457966761576,0.3834501522888658
0.42427730256006696,0.45262494799915187,0.4335363623519228,0.4294214731209708,0.3750961278624644,0.45689694384384155,0.43518846891080615,0.33265344560234394,0.4491258173653433,0.2695232194225551,0.38599689340000026,0.45371223361813984
0.3642047994845846,0.45011509691810914,0.44788984878959326,0.4336009149853822,0.4109713115088857,0.4303872951230612,0.43845027658455676,0.4231786892898499,0.4259165334178834,0.3597840828487238,0.45264148818763494,0.41970462225038746
0.4399569775044466,0.41481890205099425,0.44947649923049016,0.41305751983628575,0.44049451312363813,0.3860229982980617,0.3678680715376963,0.38567484736824253,0.4369708490257323,0.4509946103957175,0.41331109373241826,0.4484668136544678
0.4519643638304219,0.32232825304449897,0.4069802818609599,0.45762936474743704,0.44048212654265434,0.39932021083068053,0.4125211398104539,0.2830187987427356,0.44960730213269,0.4319191513889898,0.45711391038941207,0.41493924058331844
0.3441735990452007,0.4013051660865658,0.4401174255673964,0.4247844074947517,0.3440877085637146,0.4350715792422632,0.46288239709090134,0.37589808847709333,0.44746425797699757,0.45837996985967977,0.42469037637868057,0.39103594517710616
0.4357911123929265,0.4279158705910586,0.40389619163759455,0.37895612089737774,0.466528701561793,0.3978784732857205,0.28314420525558337,0.456753518448009,0.42975443961171267,0.4455484281996136,0.4154868253159275,0.4270570759878295
0.42769227483342676,0.340922495024069,0.43564674422721095,0.4481851577933727,0.4545386070227499,0.4564095354042038,0.44278622353098046,0.4249060870248143,0.41160031973720396,0.3959224951567872,0.4327440530158912,0.37731687094567723
0.4352918959160018,0.3989015034719291,0.3615841917783485,0.41220814889376833,0.36903578221721,0.4493572224880706,0.42379142141059867,0.4256489190152156,0.36573224367758245,0.38440335725750324,0.4649855919788489,0.4745066542445217
0.41437124975643885,0.438676769284963,0.4562471096296596,0.342258047801431,0.4448008952527055,0.43483757568303993,0.4495824709863191,0.40883543712242365,0.4291687059290477,0.4033512744212509,0.4412452014641368,0.40868953229825805
0.43048087909260785,0.4359639503652668,0.44540088785093457,0.34970309570630803,0.40757135912087766,0.4264199940143703,0.4223012261813941,0.4353393480157665,0.4442696917025276,0.4519269036256975,0.4290060456756607,0.4264605097710371
0.43563420800104347,0.3461029034529675,0.429793003598085,0.39669094638253055,0.3555464106909005,0.4205618117348257,0.47446521185113455,0.4303867007369828,0.42698626538513146,0.42635473433819093,0.4040997450895613,0.45359998647870603
0.38467899699410424,0.4551795537737966,0.4265480104754891,0.456742858059844,0.34752864916592235,0.4554235207400138,0.41793465565608623,0.3676191427577838,0.45881958560764025,0.40168419159461727,0.4428053249435136,0.39168878746636915
0.41393463834368566,0.42823968346212715,0.4179803952187445,0.3767008636771991,0.456975274767007,0.39788164146773247,0.41039870968890596,0.4639868907154138,0.40449598458197544,0.3894165191644669,0.37833249115814804,0.4639100919651647
0.4370543203103746,0.385934958701513,0.4610670091828403,0.4184697459868596,0.3135449779374039,0.4235047486462263,0.38298881831849324,0.44631467526898566,0.4336824916150605,0.4541151575055149,0.4249258086555598,0.42879218705809685
0.41206160962016897,0.4057940599223906,0.4745411432511446,0.37887873203805605,0.4301124266391638,0.3696539306632275,0.4392579953136877,0.4270355365427703,0.45260897357609214,0.4185358073246002,0.4203245681394086,0.4239356761306049
