act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.20611814153355312,0.2372886006111277,0.21962059333759448,0.24087301455213325,0.1908674096117519,0.18951604492598026,0.2564113537821017,0.19225301025901087,0.21477804877100465,0.23347021935311596,0.23751952700788798,0.22732650759400783
0.23466961567639952,0.22747435208695133,0.22317871736678008,0.2347251424135844,0.22762180953094957,0.23043804167533183,0.2430976072420714,0.23633001587030278,0.22224907038284172,0.2123417340159073,0.22864835741110526,0.2025412489932057
0.2263996643316733,0.19471473967867126,0.23591603993771662,0.22231873319102724,0.23325869594497983,0.23062337778072403,0.2350393678926802,0.22304069207646268,0.221269098829219,0.24709741326756543,0.20240167919468555,0.2365124990276351
0.22430261851074362,0.23479714722714504,0.20622747771055788,0.23356244757820538,0.20372943573920008,0.2375948940397008,0.21185349679713406,0.2587404233677621,0.19129358716423162,0.17975544408223565,0.2317165218687498,0.23724588667221083
0.24742879094865025,0.21356653197548148,0.24786284953186222,0.2263162489899252,0.23105251688428624,0.2365725058950461,0.24255889508332878,0.20924021473833135,0.1604341803689494,0.2378455698607462,0.19762711868198418,0.22267882769743558
0.22929649059538992,0.22070153509495274,0.22497092277721606,0.23839975869341487,0.21221871215710897,0.17455016037970622,0.24312055594294107,0.2175367620002207,0.23418904183889822,0.24872566425476011,0.2313347164368887,0.2055041152418891
0.23410042850454016,0.23094751312797057,0.24041429056369423,0.22650151516867084,0.2322633059758439,0.22545635173494852,0.21583019723570382,0.2251595836138897,0.24103503319393316,0.2218586691166838,0.2191212754187913,0.20537675694740515
0.2298777504291885,0.2449969229930786,0.23162672115316812,0.20530857452671727,0.24839334395984258,0.198394700366498,0.24415059960102947,0.21837733403839252,0.21252675000530488,0.2439472908725333,0.1976663215425162,0.1762501510198819
0.2345726833688873,0.19456661468275255,0.23956291683577594,0.20811487852199975,0.19078750929801097,0.23126777928622413,0.23544831635809327,0.22401549719517888,0.24567208118273354,0.17962486504960162,0.25014440010308125,0.23710419951176295
0.24600344560308396,0.2096731048972665,0.21136949184525336,0.20807050387774934,0.2129470470706293,0.20104538917663736,0.23617326460048896,0.24478275302298744,0.21205526544890382,0.21887877840449477,0.24368110883242694,0.24349602733669987
0.23975707193121573,0.22927643176120605,0.24071922936207418,0.251577111132585,0.21528424181959557,0.19885795260641012,0.1944497100030581,0.23901820537727064,0.2086991322143033,0.21712286109125858,0.20924432350542926,0.20201663986689045
0.23130859563378223,0.24975765958271906,0.24241580458361994,0.21116977860673442,0.20323889250816385,0.24456965313719395,0.22605859703660403,0.22805522300220774,0.15829988575025375,0.23376582627295212,0.21873729136486678,0.2276371057012366
0.24011817809370023,0.24092574800144526,0.22794129340471422,0.20918141958300862,0.22753346076030392,0.20520850746404576,0.22972908215049237,0.22775562367623936,0.21733684441816023,0.20498934155885376,0.2434206557359933,0.23848817986887472
0.2371746969339731,0.25038647263231206,0.21156967779504543,0.2005910226313763,0.1991620023108588,0.24202780901240736,0.2465250708904987,0.1926882032708833,0.22941169763634478,0.1868246716912568,0.23467934845058097,0.2244989850350334
0.19943998334879479,0.21340905652638928,0.24236343277977165,0.20240515106340518,0.2149345191544848,0.2367621498662994,0.2403667771710502,0.23578638396628654,0.21677475453946318,0.24857819443491716,0.2179977224033346,0.21201893067913213
0.22447415321174818,0.2247661882033335,0.2465148499981401,0.19816869394977096,0.22769835209073747,0.23035980786589538,0.2202364511211693,0.2449309797923073,0.225570558691648,0.23185913848964812,0.22520363148033987,0.21620492283849152
0.2522617398927916,0.21912025081296185,0.21250556679412802,0.2378394950923121,0.23165266294214845,0.19073224311543732,0.19616118764642096,0.2270371658039687,0.1955268132616002,0.24408179014615847,0.21838873721730162,0.22414461147071257
0.22231053961661115,0.21630596149167855,0.22921308198017226,0.22017866725278043,0.24861559366244357,0.22056879626126663,0.21371190907706772,0.22696096176014688,0.22104669778227481,0.22467675790759642,0.22081554205667092,0.23937173156060243
0.24862581970754088,0.2240592109816278,0.23301280533355131,0.18385213515432683,0.23282029025649081,0.1896742328595169,0.21284521322770084,0.2465493156604602,0.2354730818963643,0.2471917217183259,0.22235294848462833,0.1857452815703854
0.24780066788473434,0.23666383141677294,0.20443375963161664,0.1923512522020933,0.21051785100555429,0.23149397581091707,0.23625060726431052,0.2043947105275253,0.2349609557296189,0.23357175366389996,0.21736286558334192,0.22395881826000189
0.17224009712551247,0.21779253401282372,0.21955121663568242,0.20218038060668062,0.24885006467475343,0.2124330446023851,0.22064813511714426,0.20438241763869308,0.2279738831908639,0.22940770571720134,0.24790238540966544,0.24558598152157107
0.23891362437932828,0.13401787832480125,0.23744352435154792,0.2337240533633782,0.2507941809351006,0.22397156462424764,0.19585060974073643,0.22471567410356147,0.24152792021886757,0.22846883913264512,0.19483621942001242,0.19305696523244412
0.24912522494800965,0.23927627311370833,0.23873714821673112,0.23854241958236166,0.19723447641421232,0.18242021533831734,0.23572833492205336,0.24116421049952394,0.19635673392962086,0.23305901069471183,0.22676884351191037,0.20286664442125799
0.23676754384883342,0.17846444826760113,0.2419948376773602,0.24773374870857348,0.2270075512921457,0.20729048502910508,0.20620867994342457,0.21427711670139477,0.24295233474127687,0.2123212845475873,0.23901625180983868,0.18589040431403572
0.2124662700100889,0.23074585322868335,0.21188750416159427,0.2148054102400006,0.21759733835230985,0.2414437189095742,0.23425106906033108,0.24295162862451572,0.25112187395519014,0.22779403484097974,0.2032339618151664,0.1985975862186709
0.25149142137078434,0.20757395644757554,0.22492936663745122,0.2352358179870124,0.2255493198401599,0.20027733533697542,0.21890213652752194,0.2253868019863202,0.20579820913108016,0.23856610077657459,0.23715650070898395,0.23537803725998116
0.23403584044421918,0.22278537844656823,0.2283017982582355,0.18377730597419237,0.2147161582932506,0.2105849801190091,0.24513119737936656,0.24050240906184595,0.23550231700840335,0.24696349866374223,0.2198379993118299,0.2131403807875254
0.21191806770484065,0.20945835420406037,0.1969430753481962,0.24544055357328315,0.21371200789381992,0.2243851951275775,0.19725917050684608,0.2114656374790091,0.25162419406310876,0.24706386551681012,0.2416249163807736,0.21745234184644296
0.23027555273272196,0.21796742883612613,0.20976580038858844,0.23484270223254858,0.22752357155611405,0.24304195638270745,0.17246521625629074,0.22530550671002922,0.24779175360707226,0.22879450642316038,0.21794921603607434,0.22420368486614806
0.22293560383118902,0.24452597878752985,0.20551274893466462,0.16757336908880152,0.23826969086215843,0.2401000799234469,0.21060493026084262,0.23320900212619755,0.2149696033152458,0.22348957193750138,0.24260007082763305,0.23516190876099644
0.18171543626502026,0.2189354601429442,0.22591483616703362,0.22003356863340373,0.21330945339690985,0.2206022630978078,0.22639636101097008,0.24855142721329707,0.21019100470473767,0.2401792765361623,0.25254869937131846,0.20882804996465332
0.23450111816438876,0.18534061119312623,0.24564282525311731,0.24358538769462793,0.22620858491661233,0.21471127758640768,0.23699783569723679,0.2084792180815678,0.21441462936442013,0.25465916613001144,0.18951889591908622,0.21217695393429714
0.2461327041064253,0.22286518580347456,0.22175088601477866,0.1975000586037418,0.19900777572478487,0.23025123929106195,0.24517285403460284,0.19346610275833145,0.24017768501554046,0.22787059457135328,0.22590393928056257,0.2314701481465537
0.20104946714718294,0.22828062408622313,0.23248420204759185,0.23057286904616137,0.245211960124057,0.2272365488456609,0.22112139209925194,0.23076009329499214,0.240962434224424,0.23322188132968452,0.21808875137981276,0.19401850130173787
0.23314478959624083,0.21588175498107615,0.2470835189695658,0.21333778817977975,0.18994243770524646,0.23114971425648187,0.24605987911766736,0.24236104381555681,0.19616576899022145,0.22668920987337707,0.23094576184824422,0.1867785872317768
0.24723061566444918,0.15027209693044366,0.2116190080836995,0.23519486527337197,0.24350563268391062,0.24831381200331548,0.20577006539163725,0.23243577913392863,0.21190801855318916,0.21657567576032133,0.19669738912646828,0.23026823417650072
0.22748416854143153,0.1967167057346563,0.22953952675216482,0.23456521224705007,0.1981674696747998,0.23837372235746546,0.20698132990240795,0.2284127398146585,0.24991061690003324,0.2265109552095267,0.23514609946779683,0.18369865806771546
0.19084497385550364,0.24408966092997228,0.24445520608797666,0.20995285212110898,0.24267027693069468,0.20457799231349344,0.23310282648437375,0.20204707510497014,0.13690265574135657,0.20842043437208674,0.24332456714693662,0.23834743114417214
0.22314307385619345,0.22452862908427768,0.21348635278895345,0.22692430587065357,0.22146440804486564,0.23152245853617895,0.22630648615442842,0.2516902531380204,0.16802573442242202,0.18838989641040957,0.2476774662110879,0.23218366080136846
0.23734383151532487,0.2118571747615531,0.24977423877540145,0.18528512075528242,0.18980922390310284,0.2283072437431264,0.2302147781749974,0.25019084735110997,0.20983257055546145,0.21396943935335752,0.20497523796920653,0.235432021936137
0.1937817767110969,0.24554943208788133,0.21396692926178634,0.22512667201991113,0.18018537915584545,0.22338628678603584,0.22730239363268764,0.17906651997295234,0.23284490592574758,0.23174598873937025,0.2515696301925481,0.2406655536217006
0.24024993690118246,0.23956846949933708,0.22672419350031828,0.23308059993561187,0.22092402619015666,0.2079448338816903,0.18975467873966095,0.2230512610656589,0.23651070534679464,0.24325012394086684,0.23806765974281707,0.1702414449594464
0.20667580090584584,0.24047576937748047,0.226001637737042,0.22177336644075601,0.19674346311912883,0.22714232529016737,0.2411589462436753,0.2524301356897009,0.2368524739582397,0.18509190771606843,0.22944166583856462,0.21559810278350658
0.24290568553890904,0.19614467826209434,0.23016464560016575,0.22820733965546122,0.23805216955016203,0.2135762884836068,0.23749606413797622,0.21810048218203004,0.20369240727501198,0.23020520756787813,0.23895708443715552,0.21584883812308486
0.2075028377025559,0.20748288554509817,0.20966429454940588,0.2307501535731194,0.21514266516836847,0.2304288849820124,0.23922632794945234,0.2300944585590456,0.22563709004233395,0.25304548559442014,0.22338022665028437,0.2137627843580773
0.23327788152275164,0.23171607045155118,0.22152068211292794,0.23842103635687498,0.2241047780243974,0.23900959732833718,0.1736815930276857,0.2046305577126437,0.2405687552124206,0.21223030632137393,0.24441172772969044,0.22138591011550535
0.22564963552608286,0.20724821791137116,0.18647936953584576,0.2184434061502431,0.2210745701932716,0.2364138688785603,0.22493290385465148,0.24480299917615636,0.17174031422878017,0.22013742534437067,0.2504876832734862,0.24189034745636906
0.22432156818753937,0.2481237261242348,0.24389496729669186,0.19561978542992453,0.2176469200571503,0.2087053974729853,0.22820805619186774,0.23213495245854485,0.17709113647393868,0.21416943816201514,0.2510757407404559,0.21739446829916387
0.23970822869037525,0.12124092029844286,0.21795363181519076,0.22537544388536507,0.2425342362884575,0.2394080486035685,0.22341423663999055,0.22980746737350233,0.2267035148991003,0.2312336976018171,0.23069870138084841,0.23323885711958442
0.21288915331710445,0.23061879694728013,0.24846282061215674,0.23590850027263735,0.23094227400217687,0.17185814430297647,0.25204654407237614,0.21890380234330656,0.21435846254807814,0.20253698138192194,0.20452283704618598,0.2081665207447105
0.21544040942619513,0.19335448702483243,0.2317011718695716,0.19498044507891021,0.24338532227518386,0.23966739941077592,0.22011184579551507,0.2422387613848807,0.23037349866969328,0.19979285620173248,0.24418454426748706,0.232394670920648
0.2168179132775291,0.21208736417406296,0.2523249299134219,0.19772660905116113,0.23834135160814768,0.21215548249973584,0.23241445720256418,0.24130806215773665,0.1858516009725374,0.23048348234030314,0.23180767907694347,0.23079872875041313
0.19420720694604324,0.21835234674254747,0.23772789441462094,0.23658434738765166,0.1966594419886497,0.2230854228429444,0.21560104275090924,0.2529745977000494,0.24366661660427172,0.2377574817670237,0.20690164342853978,0.23240207921636927
0.2543427302749186,0.22703493831475893,0.14209245329990838,0.22805931181771696,0.2393943574369239,0.2185439129110066,0.2081684272280365,0.2268928962283003,0.22870885225329324,0.20109675083294604,0.22586264085426042,0.24800229712118432
0.23324567271633476,0.21534388559938605,0.20139145664966654,0.21297164999081314,0.22173108912401038,0.22312017035825252,0.23801807020961369,0.2292728675097399,0.242943952756951,0.21700036821062058,0.22556306431791903,0.24535250978074113
0.2458149670785435,0.21985445073161483,0.2036652561300633,0.19539920511327094,0.2317086100029562,0.2247851014785051,0.2514020856998414,0.2083120333091627,0.24641800705154643,0.21693654988616778,0.23696463389109895,0.15165286258373425
0.24568571727516664,0.24745114335109636,0.24802903411832478,0.22842874754607131,0.2184899935199976,0.19540653374581332,0.2023900984542349,0.16706097393308147,0.2282917453990642,0.21735571814306492,0.23460275698093846,0.23277506194499978
0.21170696605904868,0.20779513458130022,0.2296557172814323,0.23709074634713456,0.2267114614803233,0.25015902644598337,0.2343297213269142,0.20343404012977523,0.201404182539337,0.22532070634607634,0.22821794356016428,0.24005209847046197
0.22292372143863973,0.23321105989937999,0.20871604661218085,0.25065086814110893,0.2335462615023892,0.15303806657751953,0.2314807937673256,0.23443770223403937,0.24040727935117104,0.19108960924074186,0.2245868425134383,0.23239184165173973
0.1824190740076237,0.22184837282422762,0.25438062314127363,0.2350386594921383,0.2395141002308694,0.2457845640399154,0.2435845774417675,0.22295502107061907,0.17799928012170027,0.20733787085405436,0.19124987858243217,0.21526276518960333
0.24854708095981107,0.2289465558467122,0.25128993212969897,0.23349689313269598,0.18508569177537204,0.22294225457760666,0.1720822860961779,0.2292972908203451,0.21172648074733302,0.2152286112377611,0.19150831259919646,0.24111686444226543
0.25272140586055963,0.22332866662516804,0.2188491237170347,0.22646743703090322,0.2218076489112031,0.19327026731774521,0.20576586949451536,0.1936661653211857,0.2357260117784362,0.2301013990942304,0.24023955634343172,0.20935543776397958
