act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2788558127638911,0.2725560641929188,0.2537751924104542,0.30917268276192816,0.32790338951157416,0.3244451457341703,0.3242811086200325,0.2767051551764223,0.3104373948603708,0.3214169580895189,0.29601833123691046,0.2782910364230162
0.3029246329817291,0.32106134610507453,0.27126809213913833,0.33377228326715047,0.27220525308278926,0.23028679606147398,0.32513972357659277,0.33433835131273776,0.3054426303693643,0.29136754741078635,0.29218574604359776,0.29482781125717084
0.3099095617693519,0.2608124656812935,0.3136969420260699,0.3244895732762581,0.3243223159607107,0.313767341265894,0.29199584361902703,0.31591646915989724,0.32545943697028973,0.2828603227299362,0.27666518480489144,0.29848759007054587
0.31039225102407747,0.2837673462919074,0.2836182810809691,0.31697810325270137,0.31154502409151136,0.32369647583539907,0.2545271331604154,0.3085458898448271,0.3189156819795888,0.27572314560893546,0.2972845373243623,0.32548919252733244
0.2948842419167395,0.32122142401659465,0.2938086931237214,0.28355775373555536,0.31665082513220383,0.3167382647992277,0.31298837097594306,0.3214732261523814,0.2959318365593188,0.31263562713766924,0.31205773886846266,0.28663877900191287
0.2837585785315328,0.2539570844959138,0.2848123704222352,0.3348667731550801,0.31999971780365954,0.3147608247785998,0.31384242088389286,0.3178630299776849,0.3067551528863996,0.2708970734692806,0.29662497573578794,0.3257516604692664
0.2452862686148228,0.2911959575188481,0.3157286519022155,0.3320329855260358,0.31665804516348284,0.31065096318537244,0.3053288571758798,0.27312673726199316,0.2555980378906659,0.26890815025772424,0.33300064982706457,0.33831604725602005
0.30675319128472966,0.2623210411591996,0.33009976896989746,0.2972679726248887,0.2963656554418224,0.27157052135581644,0.3385198132070419,0.25162068308387836,0.31552140148362917,0.2899139856577641,0.3220279701782344,0.2767470888367495
0.259198112935377,0.28820813837211295,0.3129155628593709,0.3047939781836302,0.30372451818979784,0.25767405782966835,0.3333778164027246,0.30043297281785314,0.3168968471119995,0.3029244584970876,0.3369011299597855,0.2899082468078277
0.2727071614180811,0.3205613637376482,0.32537972338425886,0.30801677431399577,0.28193007239181367,0.322553887763212,0.32380918356714017,0.3143911161055929,0.2654722801353096,0.3045285383553483,0.2975367538530978,0.2676524155693609
0.3213870340016252,0.2631510538081823,0.25177890956744037,0.33175023768244283,0.30313394436571667,0.3197980690125638,0.3232029808115879,0.3204998758296893,0.3151860298816186,0.2684396875118742,0.3109615448803109,0.2888598500311083
0.28346161575866785,0.2958528655300843,0.26249384391822106,0.27709992979342607,0.32421239522822554,0.2786644995873347,0.3325341017269844,0.31311758977346443,0.30110545438910835,0.3045040654074015,0.316141045808545,0.29688284575152424
0.20372765371064763,0.27050694741293363,0.344229688695459,0.2611032952920819,0.31133675189110666,0.31504442118589027,0.24672502361421864,0.31092514993598863,0.3332390984040051,0.3297475639298418,0.29458566941174863,0.2751465817634242
0.3042885860573215,0.26822823056072786,0.3248876530464042,0.2371004932159184,0.30179920105211777,0.30808143884162786,0.32067811680393354,0.3061753581731088,0.27757327988322283,0.33100395735224325,0.30459896500869516,0.3254897718961685
0.2966388167892152,0.33134896407747844,0.25843497398010234,0.32166070011742515,0.3088912597017149,0.321820220275272,0.33197896060500315,0.3001523083499051,0.2801266412023325,0.2678318062636438,0.26472980523405953,0.32617254622558484
0.29294313662722166,0.32335916963964884,0.2788886790457994,0.2965566157731617,0.2718588830879156,0.3087269415944863,0.31998970025988865,0.31678284753880476,0.3176121216546164,0.3046592779585239,0.2890100488713984,0.3172589913127181
0.29083558756755257,0.3262056609653531,0.26539227639340346,0.33698347058284045,0.3066259214675119,0.3132759816984306,0.3122677192590524,0.2789925897382829,0.32174744395540755,0.2872920167872564,0.29231601096634047,0.2940003606082501
0.3220490752264575,0.32249997329437335,0.3090801487236339,0.3085255618683562,0.2625470409207393,0.31002267602775563,0.25961580664722506,0.296452878157564,0.22133377338880983,0.33245954988714305,0.2790932480959426,0.31826996761197274
0.25799141151003624,0.2753099250205933,0.29642267414787393,0.2755972018770243,0.33643660813941245,0.31202332431783,0.3212076450505862,0.3098545074936327,0.26479583763980874,0.31668852518358964,0.3363239475984804,0.29771364368179254
0.2784620527939451,0.3292544334939313,0.3125989904862122,0.2777192906893539,0.2908353519861415,0.3108958265017144,0.24079292534525185,0.3044658771701615,0.325618367058361,0.34073725587654713,0.30147820346285115,0.25638923466128
0.2872677235704577,0.31002419308352147,0.270280518466706,0.3059745406753097,0.3304290549701697,0.2976421568586028,0.32219574121046873,0.33117112996655257,0.2863277190643355,0.30016514473872746,0.25684108474002804,0.31266798255702316
0.27534284586833674,0.3269023923689541,0.3000607252338417,0.30754914012658835,0.2767348262603485,0.2703312156772839,0.3311471304359106,0.32485065754259757,0.26787468323226366,0.2515270911890154,0.3381333728875648,0.24234137861427446
0.283040654261875,0.32050826721409814,0.3092486915227986,0.33269872566790865,0.32249901611448273,0.2899867323416851,0.32363469292213604,0.29747422943115587,0.2687075814867258,0.29053221829714426,0.31629297579233506,0.3054353009127986
0.2977968090120237,0.31622455320241755,0.3433656243453327,0.3015464835284197,0.3066633466817983,0.2913779136450929,0.24519289760087637,0.29206606361914544,0.3116754150115367,0.2710106385233256,0.32076966150395336,0.2589677557119888
0.2819576028264794,0.29089699728677487,0.3089073406689685,0.23984283925385758,0.3073230905368122,0.3138269259188761,0.3046840312084607,0.3032242807321571,0.31436195056251276,0.3068003780638363,0.29187712927323417,0.3352607423026722
0.3270883818823996,0.24020035135089912,0.31210108992172314,0.25277506616131573,0.30259882656004644,0.2657154661821922,0.3088403450992663,0.3269338764434801,0.28641609897844045,0.3314997672676618,0.27385771246775215,0.3232099604755473
0.32156483292381394,0.30511756122022426,0.323600993346286,0.29617611261124965,0.30683632465372357,0.3181013182211374,0.30920430396066023,0.3153075123865746,0.29902307115744914,0.2547930490326845,0.28234422645107665,0.3272884071539924
0.285713700097502,0.32297545054981436,0.32239418568595357,0.30213983739353656,0.3147271886897823,0.3332975195230776,0.309975991163117,0.3223575253591161,0.27241774152590886,0.2638806045414852,0.26991699419479387,0.27475438360054943
0.32504125197162254,0.31361582099045315,0.3030057611355122,0.2758935144613939,0.3168085384947954,0.2860323091518397,0.20389479169463626,0.3119723097898929,0.2512952354770406,0.3164998976605554,0.33581893236408894,0.29517995967731525
0.312783430449143,0.30590530711026154,0.32800566701079953,0.28226455064596007,0.3223550756256959,0.23750796697605758,0.3054129483091851,0.2819413090002281,0.2773053647174806,0.33088415545954886,0.32031691710547966,0.3041175488074973
0.30614629319547015,0.3240601625003949,0.2924688532986632,0.2593578581804647,0.32009635971998196,0.3208043329385572,0.3202786995566395,0.29700832379672476,0.3065713766293076,0.3137001959786819,0.28004189752024705,0.31064935412870764
0.26979952760606046,0.2787020027283281,0.3434176170221282,0.3064471597250876,0.32931663677800904,0.2871693401441342,0.3160976044655272,0.31819936315272646,0.32403327652051145,0.25424450694412554,0.28233924251720416,0.2935235516926258
0.2792015922650787,0.3267577393362961,0.2651972781781661,0.2932359444568375,0.30645294398615136,0.3062437000129667,0.2987723251571131,0.3320898759711307,0.3300288263412796,0.2658432681052705,0.31680094761231936,0.28184610425108103
0.3016106214606577,0.32220530358156574,0.2730087267353645,0.31838197699047155,0.33596964784265765,0.29404253677053643,0.3052169304905144,0.28549011352628856,0.2676758892277658,0.3160201186474849,0.26322085270760853,0.316642661544981
0.2920175685243961,0.3208543900843815,0.3108546348055851,0.3249704349298034,0.2768211463820094,0.30824621213438874,0.28717240132928007,0.2732128789339954,0.3128903622646294,0.3260202634186943,0.3259889091270853,0.25437080405669227
0.32860915809876695,0.3338397502295908,0.3199097218784971,0.27097087823379823,0.30895127615981405,0.3171245739207437,0.22448309431050145,0.2788533594122818,0.29829567517394656,0.28040944934851886,0.2987438954744859,0.32348640790724537
0.32596890980592286,0.25213985139594075,0.29597173363695306,0.3243123864220233,0.2805470184668252,0.3212706773441695,0.3284380237438805,0.27746055248848545,0.3023323883438076,0.26906360501630433,0.3053453286678315,0.3157982899077032
0.3083623941238539,0.33096827886893443,0.2688281136773785,0.26958413519663876,0.32696443423212235,0.3178012045452694,0.29924104379300276,0.27983045193871253,0.2985120372743234,0.2826507797056045,0.30855447664144386,0.3302393418020349
0.28810760884498426,0.326258156025293,0.25773760908692406,0.325724458787654,0.31493012382159724,0.29723050256433386,0.2736501228661338,0.31421734500701665,0.31095355116105694,0.3335485858280636,0.30242020624651195,0.27058134847222726
0.3165422203949577,0.3056349820881581,0.30522126327900173,0.2915958169997008,0.3217922637155782,0.3049964102097836,0.29504986253292226,0.3151894751619466,0.3014992531645049,0.31474032972060945,0.3005234890094102,0.3137243127866146
0.27948374884338884,0.2952202778784652,0.23939089835614338,0.3168859940891201,0.32953641143968176,0.29615020412565124,0.3144199567212016,0.29608750510370085,0.3247260584965008,0.3163279606161896,0.3212593125360138,0.2913949599618972
0.30027899479016273,0.31458730569901106,0.2648439904084245,0.3380846270813997,0.26593073713964605,0.3106353846280989,0.2964529772008567,0.32381833953620187,0.26989742786829063,0.24388512710325588,0.2812209248921951,0.33362411952453264
0.2671013748831129,0.2381197569855735,0.3157912716758526,0.3040080778753115,0.2984106881249552,0.3381430509252737,0.2922857789334451,0.27740629447197557,0.319595404812451,0.2879815870001186,0.32707619552182043,0.31503551969158505
0.3027207981623829,0.27235997965168485,0.3220379191265262,0.34053067613028754,0.29044401928331065,0.3011716353489535,0.2934980969113145,0.295022184932836,0.24773599815234007,0.3039232236409344,0.3425766399331131,0.2902330828967556
0.2997355556517344,0.2987635009201228,0.30361658384064566,0.3160953666126942,0.33250123969484696,0.31683538597836086,0.28970940994848915,0.32854750940506944,0.27979401725821346,0.31563299560738317,0.2306290939518685,0.30498843876550735
0.300708522499744,0.31995266399529276,0.28224946507160065,0.3315571319549586,0.2473262704922144,0.33261007163967854,0.28554230031479927,0.316760312202713,0.2862582412855355,0.3218030517843165,0.30431003002260015,0.28449984316713445
0.3119714006137684,0.29101683074019535,0.3296690561549393,0.2580248984889755,0.28906861292353075,0.2872127053702246,0.31867831137063807,0.33092492455691597,0.26748199397506944,0.2905525198237353,0.2966711237742608,0.3048294799233057
0.26029243132278984,0.2715038846827679,0.3112125799415877,0.3175079712336655,0.2963043727211215,0.31479267768832453,0.32533615438156027,0.3122222439377898,0.3137187492767762,0.3160258496264199,0.3009604693533219,0.26698198367962417
0.30263817076494387,0.30236234722247834,0.3142182087840258,0.31481836380104705,0.2824279739271433,0.3137463231406509,0.3196029752188534,0.30073037819467907,0.28867564023045533,0.32211795601199006,0.29855795970988813,0.3104430757718738
0.2909312922379357,0.32342785740529045,0.2835890264953404,0.2701837386315418,0.25611282648444517,0.323141858959673,0.295236866403894,0.24952514902826153,0.3443661471714304,0.29318693458054895,0.3217307871066374,0.2416855973686578
0.3122296750720278,0.2451072785317313,0.2585105648569896,0.30538637475486163,0.321349271820743,0.33448207662546287,0.23575667609410675,0.2899077939249867,0.26660174703368267,0.3091563352324611,0.2897836266386519,0.3404936096732293
0.3223418757416779,0.3311339798032536,0.30783778229718367,0.27102709824032073,0.3164414704669037,0.2665496459389117,0.30967236976272267,0.2554479836472925,0.31027719592864117,0.2956503003852326,0.3294528668042493,0.28542313391221436
0.28301651175903997,0.2828491833327193,0.3216382911356652,0.29870011734420315,0.2892853442653549,0.3222206414012723,0.27485120267182467,0.279619102646955,0.2895448055534443,0.3275270391790962,0.30352306272581137,0.33738406592372977
0.32525098134132124,0.3088539955882959,0.27148152009181636,0.2756258557350723,0.310749636005584,0.2553521763774739,0.3163447116617864,0.3163124168656114,0.30853507548295667,0.3125063763719097,0.26494868199150096,0.3262764521173046
0.33226547617020963,0.2962774995127727,0.3273557209620946,0.30983219901937753,0.2797849680779398,0.32773611009470655,0.27118557288555173,0.28543499085086643,0.3065846613988548,0.3200079310032164,0.28412984054730395,0.2730352590139113
0.31153238197864774,0.2688811984291295,0.24262736993815326,0.2596400273660784,0.2692891098566729,0.32498279607907266,0.3134420562622066,0.2977097160545254,0.3291644246294149,0.32586332773416665,0.3255723373930963,0.29660852057106923
0.2844085567249768,0.2893220796933593,0.33298889780314284,0.33042894414468355,0.2916140800281442,0.2708492768206424,0.30014747227906424,0.3123369205385929,0.31288211680929573,0.30541664759096304,0.2660927422634711,0.32161824658270716
0.3443706270896401,0.29071484248500606,0.31279173994611004,0.2922909911365311,0.2920658616345598,0.23140254642443017,0.32714736113018394,0.30701775107558976,0.29445351716400175,0.31390414459886645,0.311117649073759,0.3014233855162697
0.30815332505114507,0.32604089895352517,0.2850293730950304,0.3180479227359786,0.3049680697619173,0.30569669615853334,0.2919229973541007,0.30459569831318634,0.30162584201007403,0.2976335971338662,0.22943400399333314,0.32327708326803983
0.293833217109999,0.3040913475229024,0.30917098233582463,0.28431980416164143,0.3329754898212683,0.28861466624790005,0.2997470949365987,0.30361690472365443,0.322513953289296,0.31823949028811793,0.3122725198899842,0.2992933116211363
0.30971402812336796,0.31195350756591117,0.3178468187741326,0.30409609902324686,0.296352693855256,0.308405621595507,0.25110698872905385,0.31124409207923653,0.2931457538058622,0.26873887980568023,0.328644378381846,0.3110969755897918
0.3019478043399954,0.29756430660844985,0.32557617858303806,0.2930671199794555,0.3243018523138182,0.30048668576827947,0.2775947190672889,0.3087972001573712,0.3297305272209507,0.24198260644987177,0.3237892265780705,0.2275984882408535
0.3071682279772455,0.2795971096890023,0.30919551988424643,0.3030081241788034,0.289308418192398,0.32594027773612083,0.3227982211555131,0.2648823566071212,0.31491100794149135,0.3319705647840047,0.3089896037853471,0.278950273753313
0.3058030673698821,0.29216191049424173,0.2596376505080059,0.3202100379616858,0.3153687104629885,0.32584248533581517,0.3193187818102264,0.30193385705338305,0.28941792955535034,0.289692529807044,0.3192140992915144,0.30505932578877315
0.3034121161098911,0.2993157814858598,0.3006346991684497,0.25227790195001776,0.3391846838319772,0.2987050204932256,0.29357435954956157,0.28682842865926683,0.27200927939336794,0.31225790657068614,0.32744975664570986,0.32374168537055714
